exchange,market_types,spot_project,contract_project,official_gap_check,public_ws_support,private_ws_support,public_ws_channels,private_ws_channels,orderbook_channels,ws_push_interval_evidence,ws_depth_evidence,ws_fastest_interval_ms,ws_l1_bbo_evidence,ws_latency_tier,ws_gap,mapping,doc,get_symbol_rules,get_order_book,get_balances,get_positions,get_fees,place_order,place_quote_market_order,cancel_order,amend_order,place_order_list,batch_place_orders,batch_cancel_orders,cancel_all_orders,query_order,get_open_orders,get_recent_fills
aark,perpetual,未声明,声明,需核验现货,spec_only,unsupported,"public_orderbook_delta,{symbol}@orderbookupdate","executionreport/account,private_user_events,public_orderbook_delta,{symbol}@orderbookupdate","public_orderbook_delta,{symbol}@orderbookupdate",200ms,,200,否,慢速盘口/需评估,缺档位,crates/rustcta-exchange-gateway/src/adapters/aark/endpoint_mapping.yaml,docs/交易所网关/适配器/aark_adapter.md,运行,离线,不支持,不支持,-,不支持,-,不支持,-,-,不支持,不支持,不支持,-,不支持,不支持
aftermath,perpetual,未声明,声明,需核验现货,spec_only,unsupported,,,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/aftermath/endpoint_mapping.yaml,docs/交易所网关/适配器/aftermath_adapter.md,运行,运行,不支持,不支持,不支持,不支持,-,不支持,不支持,-,不支持,不支持,不支持,不支持,不支持,不支持
alpaca,spot,声明,未声明,需核验/确认交易所不支持合约,native,unsupported,orderbooks,,orderbooks,,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/alpaca/endpoint_mapping.yaml,docs/交易所网关/适配器/alpaca_adapter.md,运行,运行,运行,运行,不支持,运行,运行,运行,-,-,-,-,运行,运行,运行,不支持
apex,perpetual,未声明,声明,需核验现货,native,api_key_login,"candle,instrumentInfo,orderBook200,recentlyTrade",ws_zk_accounts_v3,orderBook200,,"2,200",,否,缺推流间隔证据,缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/apex/endpoint_mapping.yaml,docs/交易所网关/适配器/apex_adapter.md,原生,原生,离线,离线,不支持,不支持,不支持,离线,不支持,不支持,不支持,不支持,离线,离线,离线,离线
apollox_dex,perpetual,未声明,声明,需核验现货,spec_only,spec_only,,,,"100ms,250ms,500ms","1,20",100,是,百毫秒盘口候选,缺订单簿channel,crates/rustcta-exchange-gateway/src/adapters/apollox_dex/endpoint_mapping.yaml,docs/交易所网关/适配器/apollox_dex_adapter.md,运行,运行,离线,离线,离线,离线,-,离线,-,-,离线,-,离线,离线,离线,离线
arkham,"perpetual,spot",声明,声明,,spec_only,unsupported_unverified,,,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/arkham/endpoint_mapping.yaml,docs/交易所网关/适配器/arkham_adapter.md,运行,运行,离线,离线,离线,离线,-,离线,-,-,-,-,离线,离线,离线,离线
ascendex,"perpetual,spot",声明,声明,,未声明,未声明,,,,300ms,"1,2",300,是,公共WS未接入/未声明,公共WS未声明,crates/rustcta-exchange-gateway/src/adapters/ascendex/endpoint_mapping.yaml,docs/交易所网关/适配器/ascendex_adapter.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
aster,perpetual,未声明,声明,需核验现货,declared,declared,"aggTrade,depth,depth20,kline,ticker","ACCOUNT_UPDATE,ORDER_TRADE_UPDATE,listenKeyExpired","depth,depth20","100ms,250ms,500ms","1,20",100,是,百毫秒盘口候选,已记录核心细项,crates/rustcta-exchange-gateway/src/adapters/aster/endpoint_mapping.yaml,docs/交易所网关/适配器/aster_adapter.md,运行,运行,运行,运行,运行,运行,-,运行,-,-,-,-,运行,运行,运行,运行
backpack,"perpetual,spot",声明,声明,,parser_only,parser_only,"bookTicker,depth,kline,ticker,trade","account.orderUpdate,account.positionUpdate","bookTicker,depth",,1,,是,缺推流间隔证据,缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/backpack/endpoint_mapping.yaml,docs/交易所网关/适配器/backpack_adapter.md,映射,映射,映射,映射,映射,映射,映射,映射,-,-,映射,映射,映射,映射,映射,映射
bequant,spot,声明,未声明,需核验/确认交易所不支持合约,native,spec_only,"orderbook/D20/1000ms,ticker/price/1s,trades",,orderbook/D20/1000ms,"1s,1000ms",20,1000,否,慢速盘口/需评估,已记录核心细项,crates/rustcta-exchange-gateway/src/adapters/bequant/endpoint_mapping.yaml,docs/交易所网关/适配器/bequant_adapter.md,运行,运行,运行,-,运行,运行,-,运行,-,-,-,-,运行,运行,运行,运行
biconomy,spot,声明,未声明,需核验/确认交易所不支持合约,spec_only,spec_only,,,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/biconomy/endpoint_mapping.yaml,docs/交易所网关/适配器/biconomy_adapter.md,运行,运行,-,-,-,运行,-,运行,-,-,-,-,-,运行,运行,运行
bigone,"perpetual,spot",声明,声明,,parser_only,parser_only,,,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/bigone/endpoint_mapping.yaml,docs/交易所网关/适配器/bigone_adapter.md,运行,运行,运行,运行,-,运行,-,运行,-,-,运行,运行,运行,运行,运行,运行
binance,spot,声明,未声明,需核验/确认交易所不支持合约,unsupported,unsupported,,,,,,,否,公共WS未接入/未声明,公共WS不支持/未接入,crates/rustcta-exchange-gateway/src/adapters/binance/endpoint_mapping.yaml,docs/交易所网关/适配器/binance_adapter.md,运行,运行,运行,-,运行,运行,运行,运行,运行,运行,-,-,运行,运行,运行,运行
binancecoinm,"futures,perpetual",未声明,声明,需核验现货,unsupported,unsupported,,,,,,,否,公共WS未接入/未声明,公共WS不支持/未接入,crates/rustcta-exchange-gateway/src/adapters/binancecoinm/endpoint_mapping.yaml,docs/交易所网关/适配器/binancecoinm_adapter.md,运行,运行,运行,运行,运行,运行,-,运行,运行,-,-,-,运行,运行,运行,运行
binanceus,spot,声明,未声明,需核验/确认交易所不支持合约,unsupported,unsupported,,,,,,,否,公共WS未接入/未声明,公共WS不支持/未接入,crates/rustcta-exchange-gateway/src/adapters/binanceus/endpoint_mapping.yaml,docs/交易所网关/适配器/binanceus_adapter.md,运行,运行,运行,-,运行,运行,运行,运行,不支持,不支持,-,-,运行,运行,运行,运行
bingx,"perpetual,spot",声明,声明,,parser_only,parser_only,"candles,order_book_delta,order_book_snapshot,ticker,trades","account,balances,fills,orders,positions","order_book_delta,order_book_snapshot",500ms,"5,50",500,否,慢速盘口/需评估,已记录核心细项,crates/rustcta-exchange-gateway/src/adapters/bingx/endpoint_mapping.yaml,docs/交易所网关/适配器/bingx_adapter.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bit2c,spot,声明,未声明,需核验/确认交易所不支持合约,未声明,未声明,,,,,,,否,公共WS未接入/未声明,公共WS未声明,crates/rustcta-exchange-gateway/src/adapters/bit2c/endpoint_mapping.yaml,docs/交易所网关/适配器/bit2c_adapter.md,运行,运行,离线,-,-,离线,-,离线,-,-,-,-,-,离线,离线,-
bitbank,spot,声明,未声明,需核验/确认交易所不支持合约,native,native,,,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/bitbank/endpoint_mapping.yaml,docs/交易所网关/适配器/bitbank_adapter.md,运行,运行,映射,-,映射,映射,-,映射,-,-,-,映射,-,映射,映射,映射
bitbns,spot,声明,未声明,需核验/确认交易所不支持合约,spec_only,unsupported,,,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/bitbns/endpoint_mapping.yaml,docs/交易所网关/适配器/bitbns_adapter.md,运行,运行,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bitfinex,"margin,perpetual,spot",声明,声明,,spec_only,spec_only,,,,2s,,2000,否,慢速盘口/需评估,缺订单簿channel；缺档位,crates/rustcta-exchange-gateway/src/adapters/bitfinex/endpoint_mapping.yaml,docs/交易所网关/适配器/bitfinex_adapter.md,运行,运行,-,运行,-,运行,-,运行,-,-,-,运行,运行,运行,运行,运行
bitflyer,"margin,spot",声明,未声明,需核验/确认交易所不支持合约,native,native,"lightning_board_snapshot_{product_code},lightning_board_{product_code},lightning_executions_{product_code},lightning_ticker_{product_code}",,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/bitflyer/endpoint_mapping.yaml,docs/交易所网关/适配器/bitflyer_adapter.md,运行,运行,映射,-,映射,映射,-,映射,-,-,-,-,映射,映射,映射,映射
bitget,spot,声明,未声明,需核验/确认交易所不支持合约,unsupported,unsupported,,,,,,,否,公共WS未接入/未声明,公共WS不支持/未接入,crates/rustcta-exchange-gateway/src/adapters/bitget/endpoint_mapping.yaml,docs/交易所网关/适配器/bitget_adapter.md,运行,运行,运行,-,运行,运行,运行,运行,运行,-,-,-,运行,运行,运行,运行
bithumb,spot,声明,未声明,需核验/确认交易所不支持合约,native,native_specs_only,,,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/bithumb/endpoint_mapping.yaml,docs/交易所网关/适配器/bithumb_adapter.md,运行,运行,映射,-,映射,映射,-,映射,-,-,-,-,-,映射,映射,映射
bitkan,"perpetual,spot",声明,声明,,unsupported,unsupported,,,,,,,否,公共WS未接入/未声明,公共WS不支持/未接入,crates/rustcta-exchange-gateway/src/adapters/bitkan/endpoint_mapping.yaml,docs/交易所网关/适配器/bitkan_adapter.md,不支持,不支持,-,-,-,不支持,-,不支持,-,-,不支持,-,-,-,不支持,-
bitmart,"perpetual,spot",声明,声明,,spec_only,spec_only,,,,"100ms,500ms","1,5,20,50",100,是,百毫秒盘口候选,缺订单簿channel,crates/rustcta-exchange-gateway/src/adapters/bitmart/endpoint_mapping.yaml,docs/交易所网关/适配器/bitmart_adapter.md,运行,运行,-,运行,-,运行,原生,运行,-,-,-,运行,运行,运行,运行,运行
bitmex,"perpetual,spot",声明,声明,,native,native_when_credentials_configured,"orderBookL2,quote,trade,tradeBin1d,tradeBin1h,tradeBin1m,tradeBin5m","execution,margin,order,position,wallet",orderBookL2,,2,,否,缺推流间隔证据,缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/bitmex/endpoint_mapping.yaml,docs/交易所网关/适配器/bitmex_adapter.md,原生,原生,原生,原生,原生,原生,-,原生,原生,-,原生,原生,原生,原生,原生,原生
bitopro,spot,声明,未声明,需核验/确认交易所不支持合约,native,native,"{'order_book_snapshot': '/v1/pub/order-books/{PAIR}:{limit}', 'trades': '/v1/pub/trades/{PAIR}', 'ticker': '/v1/pub/tickers/{PAIR}'}","{'orders': '/v1/pub/auth/orders', 'order_history': '/v1/pub/auth/orders/histories', 'balances': '/v1/pub/auth/account-balance', 'user_trades': '/v1/pub/auth/user-trades'}","{'order_book_snapshot': '/v1/pub/order-books/{PAIR}:{limit}', 'trades': '/v1/pub/trades/{PAIR}', 'ticker': '/v1/pub/tickers/{PAIR}'}",,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/bitopro/endpoint_mapping.yaml,docs/交易所网关/适配器/bitopro_adapter.md,运行,运行,运行,-,不支持,离线,-,离线,不支持,-,离线,离线,离线,运行,运行,运行
bitrue,"perpetual,spot",声明,声明,,parser_only,parser_only,,,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/bitrue/endpoint_mapping.yaml,docs/交易所网关/适配器/bitrue_adapter.md,运行,运行,运行,运行,运行,运行,-,运行,-,-,-,运行,-,-,运行,运行
bitso,spot,声明,未声明,需核验/确认交易所不支持合约,payload_helper,unsupported,"diff-orders,orders,trades",,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/bitso/endpoint_mapping.yaml,docs/交易所网关/适配器/bitso_adapter.md,离线,离线,离线,-,-,离线,-,离线,-,-,-,-,-,离线,离线,离线
bitstamp,spot,声明,未声明,需核验/确认交易所不支持合约,declared,declared,"diff_order_book,live_trades,order_book","private-my_orders,private-user","diff_order_book,order_book",,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/bitstamp/endpoint_mapping.yaml,docs/交易所网关/适配器/bitstamp_adapter.md,运行,运行,运行,-,运行,运行,-,运行,运行,-,-,-,运行,运行,运行,运行
bitteam,spot,声明,未声明,需核验/确认交易所不支持合约,unsupported,unsupported,,,,,,,否,公共WS未接入/未声明,公共WS不支持/未接入,crates/rustcta-exchange-gateway/src/adapters/bitteam/endpoint_mapping.yaml,docs/交易所网关/适配器/bitteam_adapter.md,运行,运行,不支持,-,-,不支持,-,不支持,-,-,-,-,-,-,不支持,不支持
bittrade,spot,声明,未声明,需核验/确认交易所不支持合约,native,request_spec_only,,,,,1,,是,缺推流间隔证据,缺订单簿channel；缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/bittrade/endpoint_mapping.yaml,docs/交易所网关/适配器/bittrade_adapter.md,运行,运行,映射,-,-,映射,-,映射,-,-,-,映射,-,映射,映射,映射
bitunix,"perpetual,spot",声明,声明,,spec_only,spec_only,,,,15s,,15000,否,慢速盘口/需评估,缺订单簿channel；缺档位,crates/rustcta-exchange-gateway/src/adapters/bitunix/endpoint_mapping.yaml,docs/交易所网关/适配器/bitunix_adapter.md,运行,运行,-,运行,-,运行,-,运行,-,-,运行,-,-,-,运行,运行
bitvavo,spot,声明,未声明,需核验/确认交易所不支持合约,native,native,"book,candles,ticker,trades",account,book,,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/bitvavo/endpoint_mapping.yaml,docs/交易所网关/适配器/bitvavo_adapter.md,运行,运行,运行,-,运行,运行,-,运行,-,-,-,-,运行,运行,运行,运行
blockchaincom,spot,声明,未声明,需核验/确认交易所不支持合约,spec_only,spec_only,"heartbeat,l2,l3,prices,symbols,ticker,trades","auth,balances,trading",,,"2,3",,否,缺推流间隔证据,缺订单簿channel；缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/blockchaincom/endpoint_mapping.yaml,docs/交易所网关/适配器/blockchaincom_adapter.md,运行,运行,离线,-,离线,离线,-,离线,-,-,-,-,离线,离线,离线,离线
blofin,perpetual,未声明,声明,需核验现货,native,native_when_credentials_configured,"books,books5,candle,funding-rate,tickers,trades","account,orders,orders-algo,positions","books,books5",100ms,,100,否,百毫秒盘口候选,缺档位,crates/rustcta-exchange-gateway/src/adapters/blofin/endpoint_mapping.yaml,docs/交易所网关/适配器/blofin_adapter.md,运行,运行,运行,运行,运行,运行,-,运行,-,-,运行,运行,运行,运行,运行,运行
bsx,perpetual,未声明,声明,需核验现货,spec_only,unsupported,"book,public_orderbook_delta","book,orders/account,private_user_events,public_orderbook_delta","book,public_orderbook_delta",,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/bsx/endpoint_mapping.yaml,docs/交易所网关/适配器/bsx_adapter.md,运行,运行,不支持,不支持,-,离线,-,不支持,-,-,不支持,不支持,不支持,-,离线,不支持
btcbox,spot,声明,未声明,需核验/确认交易所不支持合约,unsupported,unsupported,,,,,,,否,公共WS未接入/未声明,公共WS不支持/未接入,crates/rustcta-exchange-gateway/src/adapters/btcbox/endpoint_mapping.yaml,docs/交易所网关/适配器/btcbox_adapter.md,运行,运行,离线,-,-,离线,-,离线,-,-,-,-,-,离线,离线,-
btcmarkets,spot,声明,未声明,需核验/确认交易所不支持合约,spec_only,spec_only,"orderbook,trade","fund_change,order_change",orderbook,,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/btcmarkets/endpoint_mapping.yaml,docs/交易所网关/适配器/btcmarkets_adapter.md,运行,运行,运行,-,运行,运行,运行,运行,-,-,运行,运行,运行,运行,运行,运行
btcturk,spot,声明,未声明,需核验/确认交易所不支持合约,native,spec_only,,,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/btcturk/endpoint_mapping.yaml,docs/交易所网关/适配器/btcturk_adapter.md,运行,运行,映射,-,-,离线,-,离线,-,-,-,-,-,映射,映射,映射
bullish,"futures,perpetual,spot",声明,声明,,native,jwt_cookie_required,"l1Orderbook,l2Orderbook,tick,trades","assetAccounts,derivativesPositions,orders,trades","l1Orderbook,l2Orderbook",,"1,2",,是,缺推流间隔证据,缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/bullish/endpoint_mapping.yaml,docs/交易所网关/适配器/bullish_adapter.md,原生,原生,离线,离线,离线,离线,不支持,离线,离线,不支持,不支持,不支持,离线,-,离线,离线
bybit,"futures,perpetual,spot",声明,声明,,spec_only,spec_only_when_credentials_configured,"kline.1,orderbook.50,publicTrade,tickers","execution,order,position,wallet",orderbook.50,,50,,否,缺推流间隔证据,缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/bybit/endpoint_mapping.yaml,docs/交易所网关/适配器/bybit_adapter.md,运行,运行,运行,运行,-,运行,-,运行,-,-,-,-,运行,运行,运行,运行
bybiteu,"futures,perpetual,spot",声明,声明,,spec_only,unsupported,"kline.1,orderbook.50,publicTrade,tickers",,orderbook.50,,50,,否,缺推流间隔证据,缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/bybiteu/endpoint_mapping.yaml,docs/交易所网关/适配器/bybiteu_adapter.md,映射,映射,不支持,不支持,-,不支持,-,不支持,-,-,-,-,不支持,不支持,不支持,不支持
bydfi,"perpetual,spot",声明,声明,,native,unsupported,,,,,10,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/bydfi/endpoint_mapping.yaml,docs/交易所网关/适配器/bydfi_adapter.md,运行,运行,运行,运行,-,运行,-,运行,运行,-,运行,运行,运行,运行,运行,运行
