exchange,market_types,spot_project,contract_project,official_gap_check,public_ws_support,private_ws_support,public_ws_channels,private_ws_channels,orderbook_channels,ws_push_interval_evidence,ws_depth_evidence,ws_fastest_interval_ms,ws_l1_bbo_evidence,ws_latency_tier,ws_gap,mapping,doc,get_symbol_rules,get_order_book,get_balances,get_positions,get_fees,place_order,place_quote_market_order,cancel_order,amend_order,place_order_list,batch_place_orders,batch_cancel_orders,cancel_all_orders,query_order,get_open_orders,get_recent_fills
cex,spot,声明,未声明,需核验/确认交易所不支持合约,未声明,未声明,,,,,"1,2",,是,公共WS未接入/未声明,公共WS未声明,crates/rustcta-exchange-gateway/src/adapters/cex/endpoint_mapping.yaml,docs/交易所网关/适配器/cex_adapter.md,运行,运行,-,-,-,不支持,-,-,-,-,-,-,-,-,-,-
cod3x,perpetual,未声明,声明,需核验现货,未声明,未声明,,,,,,,否,公共WS未接入/未声明,公共WS未声明,crates/rustcta-exchange-gateway/src/adapters/cod3x/endpoint_mapping.yaml,docs/交易所网关/适配器/cod3x_adapter.md,不支持,不支持,不支持,不支持,不支持,不支持,-,不支持,-,-,不支持,不支持,不支持,不支持,不支持,不支持
coinbase,"perpetual,spot",声明,声明,,native,native,,,,,2,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/coinbase/endpoint_mapping.yaml,docs/交易所网关/适配器/coinbase_adapter.md,运行,运行,运行,-,-,运行,-,运行,-,-,运行,运行,-,-,-,运行
coinbaseexchange,spot,声明,未声明,需核验/确认交易所不支持合约,native,native,"heartbeat,level2,matches,ticker",,,,2,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/coinbaseexchange/endpoint_mapping.yaml,docs/交易所网关/适配器/coinbaseexchange_adapter.md,运行,运行,运行,-,运行,运行,-,运行,-,-,-,-,运行,运行,运行,运行
coincheck,spot,声明,未声明,需核验/确认交易所不支持合约,native,unsupported,"{pair}-orderbook,{pair}-trades",,{pair}-orderbook,,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/coincheck/endpoint_mapping.yaml,docs/交易所网关/适配器/coincheck_adapter.md,运行,运行,运行,-,-,运行,-,运行,-,-,-,-,-,-,运行,运行
coindcx,"perpetual,spot",声明,声明,,declared,declared,"{instrument}@orderbook@50-futures,{instrument}@trades-futures,{symbol}@orderbook@50,{symbol}@prices,{symbol}@trades,{symbol}_{interval}",,"{instrument}@orderbook@50-futures,{symbol}@orderbook@50",60s,,60000,否,慢速盘口/需评估,缺档位,crates/rustcta-exchange-gateway/src/adapters/coindcx/endpoint_mapping.yaml,docs/交易所网关/适配器/coindcx_adapter.md,映射,映射,映射,映射,-,映射,-,映射,-,-,映射,映射,-,映射,映射,映射
coinex,spot,声明,未声明,需核验/确认交易所不支持合约,native,native,,,,200ms,,200,否,慢速盘口/需评估,缺订单簿channel；缺档位,crates/rustcta-exchange-gateway/src/adapters/coinex/endpoint_mapping.yaml,docs/交易所网关/适配器/coinex_adapter.md,运行,运行,运行,-,运行,运行,-,运行,运行,-,-,-,运行,运行,运行,运行
coinmate,spot,声明,未声明,需核验/确认交易所不支持合约,payload_helper,payload_helper_only,"order_book-{PAIR},statistics-{PAIR},trades-{PAIR}","private-open_orders-{ACCOUNT_ID}[-{PAIR}],private-user-trades-{ACCOUNT_ID}[-{PAIR}],private-user_balances-{ACCOUNT_ID}",order_book-{PAIR},,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/coinmate/endpoint_mapping.yaml,docs/交易所网关/适配器/coinmate_adapter.md,原生,原生,离线,-,离线,离线,-,离线,离线,-,-,-,离线,离线,离线,离线
coinmetro,spot,声明,未声明,需核验/确认交易所不支持合约,native,native,"book_update,tick","orderStatus,walletUpdate",book_update,,1,,是,缺推流间隔证据,缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/coinmetro/endpoint_mapping.yaml,docs/交易所网关/适配器/coinmetro_adapter.md,运行,运行,运行,-,-,运行,-,运行,-,-,-,-,-,运行,运行,运行
coinone,spot,声明,未声明,需核验/确认交易所不支持合约,spec_only,spec_only,orderbook,orders,orderbook,,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/coinone/endpoint_mapping.yaml,docs/交易所网关/适配器/coinone_adapter.md,运行,运行,运行,-,运行,运行,运行,运行,-,-,-,-,运行,运行,运行,运行
coinsph,spot,声明,未声明,需核验/确认交易所不支持合约,未声明,未声明,,,,"100ms,1000ms",1,100,是,公共WS未接入/未声明,公共WS未声明,crates/rustcta-exchange-gateway/src/adapters/coinsph/endpoint_mapping.yaml,docs/交易所网关/适配器/coinsph_adapter.md,运行,运行,运行,-,运行,运行,-,运行,-,-,-,-,-,运行,运行,运行
coinspot,spot,声明,未声明,需核验/确认交易所不支持合约,未声明,未声明,,,,,,,否,公共WS未接入/未声明,公共WS未声明,crates/rustcta-exchange-gateway/src/adapters/coinspot/endpoint_mapping.yaml,docs/交易所网关/适配器/coinspot_adapter.md,运行,运行,运行,-,运行,运行,-,-,-,-,-,-,-,-,运行,运行
coinstore,"perpetual,spot",声明,声明,,parser_only,parser_only,match,match,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/coinstore/endpoint_mapping.yaml,docs/交易所网关/适配器/coinstore_adapter.md,运行,运行,运行,-,-,运行,-,运行,-,-,运行,运行,-,-,运行,-
cointr,"perpetual,spot",声明,声明,,declared,declared,"books5,candle,subscribe_public_stream,ticker,trade","subscribe_private_stream,subscribe_public_stream,user.account,user.fills,user.orders,user.positions",books5,,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/cointr/endpoint_mapping.yaml,docs/交易所网关/适配器/cointr_adapter.md,运行,运行,运行,运行,运行,运行,原生,运行,-,-,运行,运行,运行,运行,运行,运行
coinw,"perpetual,spot",声明,声明,,parser_only,parser_only,,,,,2,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/coinw/endpoint_mapping.yaml,docs/交易所网关/适配器/coinw_adapter.md,映射,映射,映射,映射,映射,映射,映射,映射,-,-,-,映射,-,映射,映射,映射
cryptocom,"perpetual,spot",声明,声明,,native,native,"book,candlestick,ticker,trade","user.balance,user.order,user.trade",book,500ms,,500,否,慢速盘口/需评估,缺档位,crates/rustcta-exchange-gateway/src/adapters/cryptocom/endpoint_mapping.yaml,docs/交易所网关/适配器/cryptocom_adapter.md,运行,运行,运行,运行,运行,运行,运行,运行,运行,运行,运行,运行,运行,运行,运行,运行
cryptomus,spot,声明,未声明,需核验/确认交易所不支持合约,spec_only,spec_only,,,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/cryptomus/endpoint_mapping.yaml,docs/交易所网关/适配器/cryptomus_adapter.md,运行,运行,离线,-,离线,离线,不支持,离线,-,-,-,-,-,离线,离线,离线
d8x,perpetual,未声明,声明,需核验现货,spec_only,unsupported,"orderbook:{ticker_id},public_orderbook_delta","orderbook:{ticker_id},private_orders,public_orderbook_delta,unsupported","orderbook:{ticker_id},public_orderbook_delta",,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/d8x/endpoint_mapping.yaml,docs/交易所网关/适配器/d8x_adapter.md,运行,运行,不支持,不支持,-,不支持,-,不支持,-,-,不支持,不支持,不支持,-,不支持,不支持
deepcoin,"perpetual,spot",声明,声明,,spec_only,spec_only,,,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/deepcoin/endpoint_mapping.yaml,docs/交易所网关/适配器/deepcoin_adapter.md,运行,运行,运行,运行,运行,运行,-,运行,运行,-,运行,运行,运行,运行,运行,运行
delta,"futures,option,perpetual",未声明,声明,需核验现货,native,native,"all_trades,candlestick_1m,l2_orderbook,v2/ticker","orders,positions,v2/user_trades,wallet",l2_orderbook,,2,,否,缺推流间隔证据,缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/delta/endpoint_mapping.yaml,docs/交易所网关/适配器/delta_adapter.md,运行,运行,运行,运行,-,运行,-,运行,-,-,-,-,-,运行,运行,运行
deribit,"futures,option,perpetual",未声明,声明,需核验现货,native,native,,"user.orders.any.any.100ms,user.portfolio.any,user.trades.any.any.100ms",,100ms,,100,否,百毫秒盘口候选,缺订单簿channel；缺档位,crates/rustcta-exchange-gateway/src/adapters/deribit/endpoint_mapping.yaml,docs/交易所网关/适配器/deribit_adapter.md,运行,运行,运行,运行,-,运行,-,运行,-,-,-,-,-,-,-,-
derive,"option,perpetual",未声明,声明,需核验现货,native,spec_only,"orderbook,ticker,trades","private.balances,private.orders,private.positions,private.trades",orderbook,,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/derive/endpoint_mapping.yaml,docs/交易所网关/适配器/derive_adapter.md,原生,原生,原生,原生,-,离线,-,离线,-,-,-,-,-,-,原生,-
derive_chain_perps,perpetual,未声明,声明,需核验现货,未声明,未声明,,,,,,,否,公共WS未接入/未声明,公共WS未声明,crates/rustcta-exchange-gateway/src/adapters/derive_chain_perps/endpoint_mapping.yaml,docs/交易所网关/适配器/derive_chain_perps_adapter.md,不支持,不支持,不支持,不支持,不支持,不支持,-,不支持,-,-,不支持,不支持,不支持,不支持,不支持,不支持
digifinex,"perpetual,spot",声明,声明,,spec_only,spec_only,,,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/digifinex/endpoint_mapping.yaml,docs/交易所网关/适配器/digifinex_adapter.md,运行,运行,-,运行,-,运行,-,运行,-,-,运行,-,-,-,运行,运行
dydx,perpetual,未声明,声明,需核验现货,native,native_when_wallet_configured,"v4_candles,v4_markets,v4_orderbook,v4_trades",v4_subaccounts,v4_orderbook,,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/dydx/endpoint_mapping.yaml,docs/交易所网关/适配器/dydx_adapter.md,原生,原生,原生,原生,-,不支持,-,不支持,-,-,-,-,-,-,原生,原生
equation,perpetual,未声明,声明,需核验现货,未声明,未声明,,,,,,,否,公共WS未接入/未声明,公共WS未声明,crates/rustcta-exchange-gateway/src/adapters/equation/endpoint_mapping.yaml,docs/交易所网关/适配器/equation_adapter.md,不支持,不支持,不支持,不支持,不支持,不支持,-,不支持,-,-,不支持,不支持,不支持,不支持,不支持,不支持
exmo,spot,声明,未声明,需核验/确认交易所不支持合约,spec_only,spec_only,"spot/order_book_snapshots,spot/order_book_updates,spot/order_book_updates:{pair},spot/ticker,spot/trades,subscribe_public_order_book_delta","spot/order_book_updates:{pair},spot/orders,spot/user_trades,spot/wallet,subscribe_private_user_trades,subscribe_public_order_book_delta","spot/order_book_snapshots,spot/order_book_updates,spot/order_book_updates:{pair},subscribe_public_order_book_delta",,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/exmo/endpoint_mapping.yaml,docs/交易所网关/适配器/exmo_adapter.md,运行,运行,运行,-,运行,运行,运行,运行,-,-,-,-,-,运行,运行,运行
fmfwio,spot,声明,未声明,需核验/确认交易所不支持合约,spec_only,spec_only,,,,1000ms,5,1000,否,慢速盘口/需评估,缺订单簿channel,crates/rustcta-exchange-gateway/src/adapters/fmfwio/endpoint_mapping.yaml,docs/交易所网关/适配器/fmfwio_adapter.md,运行,运行,-,-,-,不支持,-,不支持,-,-,-,-,-,-,不支持,不支持
foxbit,spot,声明,未声明,需核验/确认交易所不支持合约,payload_helper,auth_payload_only,"orderbook-100,orderbook-1000,orderbook-250,orderbook-500,public_orderbook_subscribe,ticker,trades","orderbook-1000,private,private_account_events,public_orderbook_subscribe","orderbook-100,orderbook-1000,orderbook-250,orderbook-500,public_orderbook_subscribe",,"100,250,500,1000",,否,缺推流间隔证据,缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/foxbit/endpoint_mapping.yaml,docs/交易所网关/适配器/foxbit_adapter.md,离线,离线,离线,-,-,离线,-,离线,-,-,-,-,-,离线,离线,离线
gateio,spot,声明,未声明,需核验/确认交易所不支持合约,unsupported,unsupported,,,,,,,否,公共WS未接入/未声明,公共WS不支持/未接入,crates/rustcta-exchange-gateway/src/adapters/gateio/endpoint_mapping.yaml,docs/交易所网关/适配器/gateio_adapter.md,运行,运行,运行,-,运行,运行,运行,运行,运行,-,-,-,运行,运行,运行,运行
gemini,spot,声明,未声明,需核验/确认交易所不支持合约,native,native,marketdata,order_events,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/gemini/endpoint_mapping.yaml,docs/交易所网关/适配器/gemini_adapter.md,运行,运行,运行,-,-,运行,-,运行,-,-,-,-,运行,运行,运行,运行
grvt,"option,perpetual",未声明,声明,需核验现货,parser_only,unsupported,"{'book_snapshot': {'path': 'v1.book.s', 'support': 'parser_only', 'fixture': 'tests/fixtures/exchanges/grvt/ws/book_delta.json'}}","{'orders': {'path': 'v1/order', 'support': 'unsupported_unverified', 'auth': 'api_key', 'reason': 'grvt.private_stream_session_spec_only'}, 'positions': {'path': 'v1/positions', 'support': 'unsupported_unverified', 'auth': 'api_key', 'reason': 'grvt.private_stream_session_spec_only'}, 'fills': {'path': 'v1/fill', 'support': 'unsupported_unverified', 'auth': 'api_key', 'reason': 'grvt.private_stream_session_spec_only'}}","{'book_snapshot': {'path': 'v1.book.s', 'support': 'parser_only', 'fixture': 'tests/fixtures/exchanges/grvt/ws/book_delta.json'}}",,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/grvt/endpoint_mapping.yaml,docs/交易所网关/适配器/grvt_adapter.md,离线,离线,-,不支持,-,不支持,-,不支持,不支持,-,不支持,-,不支持,不支持,不支持,不支持
hashkey_global,"perpetual,spot",声明,声明,,spec_only,spec_only,,,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/hashkey_global/endpoint_mapping.yaml,docs/交易所网关/适配器/hashkey_global_adapter.md,运行,运行,-,-,-,运行,-,运行,-,-,运行,-,-,-,运行,运行
hibachi,perpetual,未声明,声明,需核验现货,parser_only,unsupported,"{'orderbook': {'channel': 'orderbook/{symbol}', 'support': 'payload_fixture_only'}, 'trades': {'channel': 'trades/{symbol}', 'support': 'payload_fixture_only'}}",,"{'orderbook': {'channel': 'orderbook/{symbol}', 'support': 'payload_fixture_only'}, 'trades': {'channel': 'trades/{symbol}', 'support': 'payload_fixture_only'}}",,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/hibachi/endpoint_mapping.yaml,docs/交易所网关/适配器/hibachi_adapter.md,运行,运行,-,-,-,不支持,-,不支持,不支持,-,不支持,-,不支持,不支持,不支持,不支持
hitbtc,spot,声明,未声明,需核验/确认交易所不支持合约,spec_only,spec_only,,,,1000ms,5,1000,否,慢速盘口/需评估,缺订单簿channel,crates/rustcta-exchange-gateway/src/adapters/hitbtc/endpoint_mapping.yaml,docs/交易所网关/适配器/hitbtc_adapter.md,运行,运行,-,-,-,不支持,-,不支持,-,-,-,-,-,-,不支持,不支持
hollaex,spot,声明,未声明,需核验/确认交易所不支持合约,spec_only,spec_only,,,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/hollaex/endpoint_mapping.yaml,docs/交易所网关/适配器/hollaex_adapter.md,运行,运行,不支持,-,-,不支持,-,不支持,-,-,-,-,-,-,不支持,不支持
htx,"perpetual,spot,spot | linear_perp",声明,声明,,declared,declared,"depth,kline,subscribe_public_stream,ticker,trade","accounts_cross,match_orders_cross,orders_cross,positions_cross,spot_accounts,spot_fills,spot_orders,subscribe_private_stream,subscribe_public_stream",depth,,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/htx/endpoint_mapping.yaml,docs/交易所网关/适配器/htx_adapter.md,运行,运行,运行,运行,运行,运行,-,运行,-,-,运行,运行,运行,运行,运行,运行
huobi,"perpetual,spot",声明,声明,,declared,declared,"depth,kline,ticker,trade","accounts_cross,match_orders_cross,orders_cross,positions_cross,spot_accounts,spot_fills,spot_orders",depth,,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/huobi/endpoint_mapping.yaml,docs/交易所网关/适配器/huobi_adapter.md,映射,映射,映射,-,-,映射,-,映射,-,-,-,-,-,映射,映射,映射
hyperliquid,perpetual,未声明,声明,需核验现货,native,native_when_wallet_configured,"activeAssetCtx,allMids,bbo,candle,l2Book,trades","orderUpdates,userEvents,userFills,userFundings,userNonFundingLedgerUpdates","bbo,l2Book",,"1,2",,是,缺推流间隔证据,缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/hyperliquid/endpoint_mapping.yaml,docs/交易所网关/适配器/hyperliquid_adapter.md,运行,运行,运行,运行,-,运行,-,运行,-,-,-,-,-,-,运行,运行
independentreserve,spot,声明,未声明,需核验/确认交易所不支持合约,spec_only,spec_only,"orderbook,trade","account,order,trade",orderbook,,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/independentreserve/endpoint_mapping.yaml,docs/交易所网关/适配器/independentreserve_adapter.md,组合,映射,映射,-,组合,映射,-,映射,-,-,-,-,-,映射,映射,映射
indodax,spot,声明,未声明,需核验/确认交易所不支持合约,未声明,未声明,,,,,,,否,公共WS未接入/未声明,公共WS未声明,crates/rustcta-exchange-gateway/src/adapters/indodax/endpoint_mapping.yaml,docs/交易所网关/适配器/indodax_adapter.md,运行,运行,运行,-,-,运行,运行,不支持,-,-,不支持,运行,-,运行,运行,运行
