exchange,market_types,spot_project,contract_project,official_gap_check,public_ws_support,private_ws_support,public_ws_channels,private_ws_channels,orderbook_channels,ws_push_interval_evidence,ws_depth_evidence,ws_fastest_interval_ms,ws_l1_bbo_evidence,ws_latency_tier,ws_gap,mapping,doc,get_symbol_rules,get_order_book,get_balances,get_positions,get_fees,place_order,place_quote_market_order,cancel_order,amend_order,place_order_list,batch_place_orders,batch_cancel_orders,cancel_all_orders,query_order,get_open_orders,get_recent_fills
kraken,"perpetual,spot",声明,声明,,native,native,"subscribe_public_stream_perpetual,subscribe_public_stream_spot","subscribe_private_stream_perpetual,subscribe_private_stream_spot,subscribe_public_stream_perpetual,subscribe_public_stream_spot",,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/kraken/endpoint_mapping.yaml,docs/交易所网关/适配器/kraken_adapter.md,运行,运行,运行,-,运行,运行,运行,运行,-,-,运行,运行,运行,运行,运行,运行
krakenfutures,perpetual,未声明,声明,需核验现货,native,native,,,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/krakenfutures/endpoint_mapping.yaml,docs/交易所网关/适配器/krakenfutures_adapter.md,运行,运行,运行,运行,-,运行,-,运行,-,-,-,-,运行,运行,运行,运行
kucoin,spot,声明,未声明,需核验/确认交易所不支持合约,native,native,,,,,"2,50",,否,缺推流间隔证据,缺订单簿channel；缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/kucoin/endpoint_mapping.yaml,docs/交易所网关/适配器/kucoin_adapter.md,运行,运行,运行,-,-,运行,-,运行,运行,-,-,-,运行,运行,运行,运行
kucoinfutures,perpetual,未声明,声明,需核验现货,native,native,,,,,"2,50",,否,缺推流间隔证据,缺订单簿channel；缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/kucoinfutures/endpoint_mapping.yaml,docs/交易所网关/适配器/kucoinfutures_adapter.md,运行,运行,运行,运行,运行,运行,-,运行,-,-,-,-,运行,运行,运行,运行
latoken,spot,声明,未声明,需核验/确认交易所不支持合约,unsupported,unsupported,,,,,,,否,公共WS未接入/未声明,公共WS不支持/未接入,crates/rustcta-exchange-gateway/src/adapters/latoken/endpoint_mapping.yaml,docs/交易所网关/适配器/latoken_adapter.md,运行,运行,不支持,-,-,不支持,-,不支持,-,-,-,-,不支持,-,不支持,不支持
lbank,"perpetual,spot",声明,声明,,native,spot_only_with_subscribe_key,"candles,depth,kbar,order_book_snapshot,tick,ticker,trade,trades","assetUpdate,balances,orderUpdate,orders","depth,order_book_snapshot",,1,,是,缺推流间隔证据,缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/lbank/endpoint_mapping.yaml,docs/交易所网关/适配器/lbank_adapter.md,运行,运行,运行,运行,运行,运行,运行,运行,不支持,-,运行,运行,运行,运行,运行,运行
lighter,perpetual,未声明,声明,需核验现货,parser_only,unsupported,"{'order_book': {'path': 'order_book/{MARKET_INDEX}', 'support': 'parser_only', 'resync': 'resubscribe_snapshot', 'checksum': 'unsupported'}, 'ticker': {'path': 'ticker/{MARKET_INDEX}', 'support': 'parser_only'}, 'trade': {'path': 'trade/{MARKET_INDEX}', 'support': 'parser_only'}, 'market_stats': {'path': 'market_stats/{MARKET_INDEX}', 'support': 'parser_only'}}","{'account_orders': {'support': 'unsupported_unverified', 'auth': 'bearer', 'reason': 'lighter.private_stream_session_spec_only'}, 'account_all_trades': {'support': 'unsupported_unverified', 'auth': 'bearer', 'reason': 'lighter.private_stream_session_spec_only'}, 'account_all_positions': {'support': 'unsupported_unverified', 'auth': 'bearer', 'reason': 'lighter.private_stream_session_spec_only'}}","{'order_book': {'path': 'order_book/{MARKET_INDEX}', 'support': 'parser_only', 'resync': 'resubscribe_snapshot', 'checksum': 'unsupported'}, 'ticker': {'path': 'ticker/{MARKET_INDEX}', 'support': 'parser_only'}, 'trade': {'path': 'trade/{MARKET_INDEX}', 'support': 'parser_only'}, 'market_stats': {'path': 'market_stats/{MARKET_INDEX}', 'support': 'parser_only'}}",,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/lighter/endpoint_mapping.yaml,docs/交易所网关/适配器/lighter_adapter.md,离线,离线,-,不支持,-,不支持,-,不支持,不支持,-,-,不支持,不支持,-,不支持,不支持
luno,spot,声明,未声明,需核验/确认交易所不支持合约,native,spec_only,,,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/luno/endpoint_mapping.yaml,docs/交易所网关/适配器/luno_adapter.md,运行,运行,映射,-,映射,离线,-,离线,-,-,-,-,-,映射,映射,映射
mango_markets,"margin,perpetual",未声明,声明,需核验现货,spec_only,unsupported,"accountSubscribe,public_account_subscribe","accountSubscribe,private_user_events,public_account_subscribe",,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/mango_markets/endpoint_mapping.yaml,docs/交易所网关/适配器/mango_markets_adapter.md,离线,不支持,不支持,不支持,-,不支持,-,不支持,-,-,不支持,不支持,不支持,-,不支持,不支持
mercado,spot,声明,未声明,需核验/确认交易所不支持合约,payload_helper,unsupported,"orderbook,ticker,trades",,orderbook,,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/mercado/endpoint_mapping.yaml,docs/交易所网关/适配器/mercado_adapter.md,离线,离线,离线,-,-,离线,-,离线,-,-,-,-,-,-,离线,离线
mexc,spot,声明,未声明,需核验/确认交易所不支持合约,unsupported,unsupported,,,,,,,否,公共WS未接入/未声明,公共WS不支持/未接入,crates/rustcta-exchange-gateway/src/adapters/mexc/endpoint_mapping.yaml,docs/交易所网关/适配器/mexc_adapter.md,运行,运行,运行,-,运行,运行,运行,运行,-,-,-,-,运行,运行,运行,运行
modetrade,perpetual,未声明,声明,需核验现货,spec_only,unsupported,"public_orderbook_delta,{symbol}@orderbookupdate","executionreport/account,private_user_events,public_orderbook_delta,{symbol}@orderbookupdate","public_orderbook_delta,{symbol}@orderbookupdate",200ms,,200,否,慢速盘口/需评估,缺档位,crates/rustcta-exchange-gateway/src/adapters/modetrade/endpoint_mapping.yaml,docs/交易所网关/适配器/modetrade_adapter.md,运行,离线,不支持,不支持,-,不支持,-,不支持,-,-,不支持,不支持,不支持,-,不支持,不支持
myokx,spot,声明,未声明,需核验/确认交易所不支持合约,payload_spec,auth_payload_shape_only,"books,books5,candle1m,tickers,trades",,"books,books5",,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/myokx/endpoint_mapping.yaml,docs/交易所网关/适配器/myokx_adapter.md,映射,映射,不支持,-,不支持,不支持,不支持,不支持,不支持,-,-,-,不支持,不支持,不支持,不支持
ndax,spot,声明,未声明,需核验/确认交易所不支持合约,payload_helper,payload_helper_only,"SubscribeLevel2,SubscribeTicker,SubscribeTrades",,,,2,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/ndax/endpoint_mapping.yaml,docs/交易所网关/适配器/ndax_adapter.md,原生,原生,离线,-,-,离线,-,离线,-,-,-,-,-,离线,离线,离线
novadax,spot,声明,未声明,需核验/确认交易所不支持合约,payload_helper,unsupported,"MARKET.{symbol}.DEPTH,MARKET.{symbol}.TICKER,MARKET.{symbol}.TRADE",,MARKET.{symbol}.DEPTH,,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/novadax/endpoint_mapping.yaml,docs/交易所网关/适配器/novadax_adapter.md,离线,离线,离线,-,-,离线,-,离线,-,-,离线,离线,离线,离线,离线,离线
okx,spot,声明,未声明,需核验/确认交易所不支持合约,unsupported,unsupported,,,,,,,否,公共WS未接入/未声明,公共WS不支持/未接入,crates/rustcta-exchange-gateway/src/adapters/okx/endpoint_mapping.yaml,docs/交易所网关/适配器/okx_adapter.md,映射,映射,映射,-,映射,映射,映射,映射,映射,-,-,-,映射,映射,映射,映射
okxus,spot,声明,未声明,需核验/确认交易所不支持合约,spec_only,unsupported,"books5,candle1m,tickers,trades",,books5,,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/okxus/endpoint_mapping.yaml,docs/交易所网关/适配器/okxus_adapter.md,映射,映射,不支持,不支持,不支持,不支持,不支持,不支持,不支持,-,-,-,不支持,不支持,不支持,不支持
onetrading,spot,声明,未声明,需核验/确认交易所不支持合约,spec_only,unsupported_unverified,,,,,,,是,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/onetrading/endpoint_mapping.yaml,docs/交易所网关/适配器/onetrading_adapter.md,运行,运行,离线,-,离线,离线,-,离线,-,-,-,-,离线,离线,离线,离线
orangex,"perpetual,spot",声明,声明,,spec_only,spec_only,,,,100ms,,100,否,百毫秒盘口候选,缺订单簿channel；缺档位,crates/rustcta-exchange-gateway/src/adapters/orangex/endpoint_mapping.yaml,docs/交易所网关/适配器/orangex_adapter.md,映射,映射,映射,映射,映射,映射,映射,映射,-,-,映射,映射,映射,映射,映射,映射
oxfun,"option,perpetual",未声明,声明,需核验现货,spec_only,spec_only,"candles,depthUpdate,depthUpdate:<marketCode>,login,market,market:all,text:ping,ticker,trade,ws_depth_update,ws_heartbeat,ws_login,ws_market_snapshot","depthUpdate:<marketCode>,login,market:all,text:ping,ws_depth_update,ws_heartbeat,ws_login,ws_market_snapshot","depthUpdate,depthUpdate:<marketCode>,ws_depth_update",,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/oxfun/endpoint_mapping.yaml,docs/交易所网关/适配器/oxfun_adapter.md,离线,离线,-,不支持,-,离线,-,离线,-,-,离线,-,-,-,-,-
p2b,spot,声明,未声明,需核验/确认交易所不支持合约,unsupported,unsupported,,,,"1s,60s",,1000,否,公共WS未接入/未声明,公共WS不支持/未接入,crates/rustcta-exchange-gateway/src/adapters/p2b/endpoint_mapping.yaml,docs/交易所网关/适配器/p2b_adapter.md,运行,运行,不支持,-,-,不支持,-,不支持,-,-,-,-,-,-,不支持,不支持
pacifica,perpetual,未声明,声明,需核验现货,spec_only,spec_only,"bbo,book,candle,mark_candle,prices,trades","account_order_updates,account_positions,account_trades","bbo,book",,1,,是,缺推流间隔证据,缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/pacifica/endpoint_mapping.yaml,docs/交易所网关/适配器/pacifica_adapter.md,运行,运行,-,离线,-,离线,-,离线,-,-,-,-,离线,-,离线,-
paradex,"option,perpetual",未声明,声明,需核验现货,native,native_with_jwt,"bbo,markets_summary,order_book,trades","user.balance,user.orders,user.positions,user.trades","bbo,order_book",,1,,是,缺推流间隔证据,缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/paradex/endpoint_mapping.yaml,docs/交易所网关/适配器/paradex_adapter.md,原生,原生,-,原生,-,离线,-,离线,-,-,-,-,-,-,原生,-
paymium,spot,声明,未声明,需核验/确认交易所不支持合约,未声明,未声明,,,,,,,否,公共WS未接入/未声明,公共WS未声明,crates/rustcta-exchange-gateway/src/adapters/paymium/endpoint_mapping.yaml,docs/交易所网关/适配器/paymium_adapter.md,运行,运行,-,-,-,不支持,-,不支持,-,-,-,-,-,-,不支持,-
phemex,"perpetual,spot",声明,声明,,native,native_when_credentials_configured,"kline.subscribe,kline_p.subscribe,orderbook.subscribe,orderbook_p.subscribe,perp_market24h_pack_p.subscribe,spot_market24h.subscribe,trade.subscribe,trade_p.subscribe","aop_p.subscribe,ras_p.subscribe,wo.subscribe","orderbook.subscribe,orderbook_p.subscribe","60s,20ms,100ms,120ms",,20,否,低延迟盘口候选,缺档位,crates/rustcta-exchange-gateway/src/adapters/phemex/endpoint_mapping.yaml,docs/交易所网关/适配器/phemex_adapter.md,运行,-,-,-,-,-,-,-,-,-,运行,运行,运行,-,运行,运行
poloniex,"perpetual,spot",声明,声明,,native,native,"{'spot': ['book_lv2', 'trades', 'ticker', 'candles_minute'], 'linear_perp': ['book_lv2', 'trades', 'tickers', 'candles_minute']}","{'spot': ['orders', 'balances'], 'linear_perp': ['orders', 'balances', 'account', 'positions']}","{'spot': ['book_lv2', 'trades', 'ticker', 'candles_minute'], 'linear_perp': ['book_lv2', 'trades', 'tickers', 'candles_minute']}",,,,否,缺推流间隔证据,缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/poloniex/endpoint_mapping.yaml,docs/交易所网关/适配器/poloniex_adapter.md,运行,运行,运行,运行,运行,运行,-,运行,运行,-,运行,运行,运行,运行,运行,运行
tapbit,"perpetual,spot",声明,声明,,spec_only,unsupported,,,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/tapbit/endpoint_mapping.yaml,docs/交易所网关/适配器/tapbit_adapter.md,运行,运行,运行,运行,-,运行,-,运行,-,-,运行,运行,-,运行,运行,运行
tokocrypto,spot,声明,未声明,需核验/确认交易所不支持合约,spec_only,request_spec_only,,,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/tokocrypto/endpoint_mapping.yaml,docs/交易所网关/适配器/tokocrypto_adapter.md,运行,运行,映射,-,-,映射,-,映射,-,-,-,-,-,映射,映射,映射
toobit,"perpetual,spot",声明,声明,,native,native,,,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/toobit/endpoint_mapping.yaml,docs/交易所网关/适配器/toobit_adapter.md,运行,运行,运行,-,-,运行,-,运行,-,-,运行,运行,-,-,-,运行
upbit,spot,声明,未声明,需核验/确认交易所不支持合约,native,native_specs_only,,,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/upbit/endpoint_mapping.yaml,docs/交易所网关/适配器/upbit_adapter.md,运行,运行,运行,-,运行,运行,-,运行,-,-,-,-,-,运行,运行,运行
wavesexchange,spot,声明,未声明,需核验/确认交易所不支持合约,spec_only,unsupported,,,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/wavesexchange/endpoint_mapping.yaml,docs/交易所网关/适配器/wavesexchange_adapter.md,运行,运行,不支持,不支持,不支持,不支持,-,不支持,不支持,-,不支持,不支持,不支持,不支持,不支持,不支持
weex,"perpetual,spot",声明,声明,,native,native_when_credentials_configured,,,,,15,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/weex/endpoint_mapping.yaml,docs/交易所网关/适配器/weex_adapter.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
whitebit,"perpetual,spot",声明,声明,,native,native,"candles_subscribe,depth_subscribe,ticker_subscribe,trades_subscribe","{'spot': ['ordersPending_subscribe', 'deals_subscribe', 'balanceSpot_subscribe'], 'linear_perp': ['ordersPending_subscribe', 'deals_subscribe', 'balanceMargin_subscribe', 'positionsMargin_subscribe']}",depth_subscribe,,1,,是,缺推流间隔证据,缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/whitebit/endpoint_mapping.yaml,docs/交易所网关/适配器/whitebit_adapter.md,运行,运行,运行,运行,运行,运行,运行,运行,不支持,-,运行,运行,运行,运行,运行,运行
woo,"perpetual,spot",声明,声明,,native,native,,,,,10,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔,crates/rustcta-exchange-gateway/src/adapters/woo/endpoint_mapping.yaml,docs/交易所网关/适配器/woo_adapter.md,运行,运行,运行,-,-,运行,-,运行,-,-,运行,运行,-,-,-,运行
woofipro,perpetual,未声明,声明,需核验现货,spec_only,unsupported,"public_builder_ticker,public_orderbook_delta,woofi_pro${symbol}@ticker,{symbol}@orderbookupdate","executionreport/account,private_user_events,public_builder_ticker,public_orderbook_delta,woofi_pro${symbol}@ticker,{symbol}@orderbookupdate","public_orderbook_delta,{symbol}@orderbookupdate",200ms,,200,否,慢速盘口/需评估,缺档位,crates/rustcta-exchange-gateway/src/adapters/woofipro/endpoint_mapping.yaml,docs/交易所网关/适配器/woofipro_adapter.md,运行,运行,运行,运行,不支持,运行,-,运行,运行,-,运行,运行,运行,运行,运行,运行
xt,"perpetual,spot",声明,声明,,parser_only,parser_only,,,,1000ms,,1000,否,慢速盘口/需评估,缺订单簿channel；缺档位,crates/rustcta-exchange-gateway/src/adapters/xt/endpoint_mapping.yaml,docs/交易所网关/适配器/xt_adapter.md,运行,运行,运行,运行,运行,运行,映射,运行,运行,不支持,运行,运行,运行,运行,运行,运行
yobit,spot,声明,未声明,需核验/确认交易所不支持合约,unsupported,unsupported,,,,,,,否,公共WS未接入/未声明,公共WS不支持/未接入,crates/rustcta-exchange-gateway/src/adapters/yobit/endpoint_mapping.yaml,docs/交易所网关/适配器/yobit_adapter.md,运行,运行,不支持,-,-,不支持,-,不支持,-,-,-,-,-,不支持,不支持,不支持
zaif,spot,声明,未声明,需核验/确认交易所不支持合约,native,unsupported,{'all_market_events': '?currency_pair={currency_pair}'},,,,,,否,缺推流间隔证据,缺订单簿channel；缺推流间隔；缺档位,crates/rustcta-exchange-gateway/src/adapters/zaif/endpoint_mapping.yaml,docs/交易所网关/适配器/zaif_adapter.md,运行,运行,映射,-,-,映射,-,映射,-,-,-,-,-,-,映射,映射
zebpay,spot,声明,未声明,需核验/确认交易所不支持合约,unsupported,unsupported,,,,,,,否,公共WS未接入/未声明,公共WS不支持/未接入,crates/rustcta-exchange-gateway/src/adapters/zebpay/endpoint_mapping.yaml,docs/交易所网关/适配器/zebpay_adapter.md,运行,运行,不支持,-,-,不支持,-,不支持,-,-,-,-,不支持,-,不支持,不支持
zeta_markets,perpetual,未声明,声明,需核验现货,unsupported,unsupported,,"private_user_events,public_orderbook_delta,solana_account_subscription,solana_margin_account",,,,,否,公共WS未接入/未声明,公共WS不支持/未接入,crates/rustcta-exchange-gateway/src/adapters/zeta_markets/endpoint_mapping.yaml,docs/交易所网关/适配器/zeta_markets_adapter.md,运行,运行,不支持,不支持,-,不支持,-,不支持,-,-,不支持,不支持,不支持,-,不支持,不支持
