priority,category,adapter,product_line,official_status,project_status,required_work,source
P0,public_ws,binance,spot,"官方支持 partial depth/diff depth/bookTicker，partial depth 100ms/1000ms，5/10/20 档","public_ws=unsupported","补 Spot depth/bookTicker stream mapping、parser、fixture、REST snapshot + delta 重建","WebSocket官方核验_P0_第一批.md"
P0,public_ws,okx,spot/swap/futures/option,"官方支持 bbo-tbt/books5/books/books-l2-tbt/books50-l2-tbt，10ms/100ms","public_ws=unsupported","补 books5 和 bbo-tbt；VIP/登录限制频道单独标注；补 checksum/seq","WebSocket官方核验_P0_第一批.md"
P0,public_ws,bitget,spot,"官方支持 books/books1/books5/books15，books1 10ms，其余常规 200ms","public_ws=unsupported","补 books1/books5/books15、CRC32 checksum、parser fixture","WebSocket官方核验_P0_第一批.md"
P0,public_ws,gateio,spot,"官方支持 spot.order_book_update，20ms/20 档或 100ms/100 档","public_ws=unsupported","补 spot.order_book_update mapping、parser、sequence/checksum 细节","WebSocket官方核验_P0_第一批.md"
P0,public_ws,mexc,spot,"官方支持 aggregated depth/partial depth/bookTicker，10ms/100ms，5/10/20 档","public_ws=unsupported","补 10ms depth/bookTicker、fromVersion/toVersion 和 snapshot 重建","WebSocket官方核验_P0_第一批.md"
P0,public_ws,binanceus,spot,"官方支持 bookTicker/partial depth/diff depth，100ms/1000ms，5/10/20 档","public_ws=unsupported","按 Binance Spot 同类补 stream mapping、parser、snapshot 重建","WebSocket官方核验_P0_第二批.md"
P0,public_ws,binancecoinm,coin-m futures/perpetual,"官方支持 partial depth/diff depth，100ms/250ms/500ms，5/10/20 档","public_ws=unsupported","补 COIN-M depth stream parser、U/u/pu、REST snapshot 重建","WebSocket官方核验_P0_第二批.md"
P0,public_ws,bybit,spot/linear/inverse/option,"官方支持 orderbook.{depth}.{symbol}，1=10ms、50=20ms、200=100ms、1000=200ms","public_ws=spec_only","补 interval/depth/seq/snapshot 字段，再接 runtime parser","WebSocket官方核验_P0_第一批.md"
P0,public_ws,kucoin,spot/futures,"官方支持 BBO、5/50 档、increment；5/50 为 100ms，BBO/increment real-time；2026-06-17 UTC 将上线 UTA depth=increment@10ms 500 档","public_ws=native，但缺结构化细项","补 obu channel、depth、interval、sequence；2026-06-17 后补 increment@10ms 500 档迁移","WebSocket官方核验_P0_第一批.md"
P0,public_ws,htx,spot/usdt-m swap,"官方支持 Spot MBP/BBO 和 USDT-M 高频 depth；Spot mbp.refresh 约 100ms，合约高频每 30ms 检查","public_ws=declared/parser evidence","补 mbp.refresh、depth.size_20.high_freq、seqNum/prevSeqNum/version","WebSocket官方核验_P0_第二批.md"
P0,public_ws,huobi,spot/usdt-m swap,"官方支持 Spot MBP/BBO 和 USDT-M 高频 depth；Spot mbp.refresh 约 100ms，合约高频每 30ms 检查","public_ws=declared/parser evidence","与 htx 保持同源 mapping，补低延迟盘口结构化字段","WebSocket官方核验_P0_第二批.md"
P0,public_ws,lbank,spot,"官方支持 depth WS，10/50/100 档，官方未给固定 ms","public_ws=native，但缺 interval/sequence 说明","补 depth=10/50/100、官方未给固定 ms、无 sequence/checksum 风险","WebSocket官方核验_P0_第二批.md"
P0,public_ws,coinw,spot/futures,"官方支持 Spot 20/100 档 snapshot 和增量；Futures 默认 100 买档/100 卖档","public_ws=parser_only","补 depth_snapshot/depth、seq/startSeq/endSeq；Futures 标明未见 sequence/checksum","WebSocket官方核验_P0_第二批.md"
P0,product_line,binance,usd-m futures,"官方支持 USD-M Futures","当前没有 binanceusdm adapter","新建或合并 USD-M adapter；补 REST/WS/order/account/position mapping","产品线官方核验_P0_主流交易所.md"
P0,product_line,binance,options,"官方支持 Options","当前没有 binanceoption adapter","决定是否纳入网关范围；若纳入，补 Options adapter 和能力矩阵","产品线官方核验_P0_主流交易所.md"
P0,product_line,okx,swap/futures/options,"官方支持 Swap/Futures/Options","当前 okx 只接 Spot","补 OKX Swap/Futures/Options endpoint mapping、position/account/order/WS","产品线官方核验_P0_主流交易所.md"
P0,product_line,bitget,futures,"官方支持 Futures","当前 bitget 只接 Spot","补 Bitget Futures adapter 或扩展现有 adapter；优先 public/private WS 和下单撤单","产品线官方核验_P0_主流交易所.md"
P0,product_line,gateio,perpetual/delivery/options,"官方支持 Perpetual/Delivery/Options","当前 gateio 只接 Spot","补 futures/options 产品线 mapping；先补 perpetual depth/order/account","产品线官方核验_P0_主流交易所.md"
P0,product_line,mexc,contract/futures,"官方支持 Contract API","当前 mexc 只接 Spot","补 MEXC Contract adapter/mapping、合约 WS、仓位/下单/撤单","产品线官方核验_P0_主流交易所.md"
P1,public_ws_struct,backpack,spot/perp,"官方支持 bookTicker、实时 depth、200/600/1000ms 聚合 depth，有 U/u","public_ws=parser_only，缺 interval","补 depth interval、REST snapshot + update id 重建","WebSocket官方核验_P1_第三批.md"
P1,public_ws_struct,bitmex,perpetual/spot,"官方支持 orderBookL2_25/orderBook10/orderBookL2/quote；orderBookL2_25 为 100ms","public_ws=native，缺 interval","补 25/10/full channel、100ms、table diff 重建规则","WebSocket官方核验_P1_第三批.md"
P1,public_ws_struct,deribit,futures/perpetual/option,"官方支持 book.{instrument}.{group}.{depth}.{interval}；depth 1/10/20，interval 100ms/agg2","public_ws=native，缺 channel/depth","补 channel/depth/group/change_id 结构化字段","WebSocket官方核验_P1_第三批.md"
P1,public_ws_struct,orangex,spot/perpetual,"当前官方文档支持 book.{instrument}.raw，未见固定 100ms","public_ws=spec_only，矩阵有 100ms 旧证据","复核 100ms 来源；以当前 raw/change_id 重建规则为准","WebSocket官方核验_P1_第三批.md"
P1,public_ws_struct,whitebit,spot/perpetual,"官方支持 depth_subscribe；变化时 100ms；10s 无变化推 full snapshot","public_ws=native，缺 interval","补 100ms、limit、update_id/past_update_id、断档重订阅","WebSocket官方核验_P1_第三批.md"
P1,public_ws_struct,woo,spot/perpetual,"官方支持 orderbook 1s/100 levels、orderbookupdate 200ms、bbo 10ms","public_ws=native，缺 channel/interval","补 10ms BBO、200ms orderbookupdate、100 levels、prevTs 风险","WebSocket官方核验_P1_第三批.md"
P1,public_ws_struct,kraken,spot/futures,"Spot book 支持 depth 10/25/100/500/1000 和 CRC32；Futures book 有 seq","public_ws=native，缺 channel/depth/seq","分清 Spot/Futures；补 checksum/seq、depth、无固定 ms","WebSocket官方核验_P1_第三批.md"
P1,public_ws_struct,coinbase,advanced trade/intx,"Advanced Trade 支持 level2；官方未给固定 book ms","public_ws=native，缺 channel/interval","补 Advanced Trade level2 和 heartbeat；不要和 Exchange level2 混用","WebSocket官方核验_P1_第三批.md"
P1,public_ws_struct,coinbaseexchange,spot,"Coinbase Exchange 支持 level2、level2_batch 50ms、level3/full","public_ws=native，缺 channel/interval","补 level2_batch 50ms、full book、sequence 边界","WebSocket官方核验_P1_第三批.md"
P3,public_ws_struct,bitbank,spot,"官方支持 depth_diff/depth_whole；whole 正常模式 200 asks/200 bids；官方未给固定 ms","public_ws=native，缺 channel/interval/depth","补 Socket.IO join-room、depth_diff/depth_whole、200 档、非连续 sequence 和 whole/diff 重建","WebSocket官方核验_P2_区域现货交易所.md"
P3,public_ws_struct,bithumb,spot,"官方支持 orderbook Public WS；snapshot/realtime 开关；官方未给固定 ms","public_ws=native，缺 channel/interval/depth","补 orderbook request、snapshot/realtime、level 聚合说明、无 sequence/checksum 风险","WebSocket官方核验_P2_区域现货交易所.md"
P3,public_ws_struct,bitopro,spot,"官方 order book stream 更新时每秒推全量；默认 5 档，可选 1/5/10/20/30/50","public_ws=native，缺 interval/depth","补 1s、limit 1/5/10/20/30/50、snapshot-only 和无 sequence 风险","WebSocket官方核验_P2_区域现货交易所.md"
P3,public_ws_struct,bitso,spot,"官方支持 orders top20 和 diff-orders；diff-orders sequence 严格递增","public_ws=payload_helper，缺 channel/interval/depth","补 orders/diff-orders、top20、REST order_book + sequence replay","WebSocket官方核验_P2_区域现货交易所.md"
P3,public_ws_struct,btcmarkets,spot,"官方 WS v2 支持 orderbook；最新 book state 最多 50 bids/50 asks；未给固定 ms","public_ws=spec_only，缺 interval/depth","补 50 档、heartbeat 5s、无 sequence/checksum 的最新快照语义","WebSocket官方核验_P2_区域现货交易所.md"
P3,public_ws_struct,coincheck,spot,"官方支持 [pair]-orderbook；发生交易时约 0.1s 推送；未给固定 depth","public_ws=native，缺 interval/depth","补 0.1s、orderbook diff、无 sequence/checksum、REST snapshot 兜底","WebSocket官方核验_P2_区域现货交易所.md"
P3,public_ws_struct,coinone,spot,"官方 ORDERBOOK 首次推最后订单簿，之后有变更才推；未给固定 ms/depth","public_ws=spec_only，缺 interval/depth","补 ORDERBOOK topic、首包 snapshot、order book id、无 checksum 风险","WebSocket官方核验_P2_区域现货交易所.md"
P3,public_ws_struct,independentreserve,spot,"官方支持 orderbook-{crypto} 事件流；Nonce 严格递增；heartbeat 当前 60s","public_ws=spec_only，缺 interval/depth","补 Subscribe/query 订阅、NewOrder/OrderChanged/OrderCanceled、Nonce 丢包重建","WebSocket官方核验_P2_区域现货交易所.md"
P3,public_ws_struct,luno,spot,"官方 market stream 先推当前订单簿，再尽快推 updates；需要 API key credentials","public_ws=native，缺 channel/interval/depth","补 wss://ws.luno.com/api/1/stream/:pair、sequence、全量初始 book、错序重连","WebSocket官方核验_P2_区域现货交易所.md"
P3,public_ws_struct,upbit,spot,"官方 orderbook WS 支持 1/5/15/30 units；官方未给固定 ms","public_ws=native，缺 channel/interval/depth","补 region URL、orderbook {code}.{count}、1/5/15/30、无 sequence/checksum 风险","WebSocket官方核验_P2_区域现货交易所.md"
P3,public_ws_struct,bitfinex,spot/margin/perpetual,"官方支持 book WS：freq F0 realtime/F1 2s，len 1/25/100/250，prec P0-P4，可选 checksum/sequence/bulk","public_ws=spec_only，缺 channel/interval/depth","补 book channel、prec/freq/len、OB_CHECKSUM/SEQ_ALL、snapshot/update 重建","WebSocket官方核验_P4_CEX盘口细项.md"
P3,public_ws_struct,bitflyer,spot/cfd_fx,"官方支持 lightning_board_snapshot 与 lightning_board；JSON-RPC over WS；官方未给固定 ms/depth","public_ws=native，缺 channel/interval/depth","补 snapshot+diff channel、无固定 ms/depth、无 sequence/checksum、REST getboard 重建","WebSocket官方核验_P4_CEX盘口细项.md"
P3,public_ws_struct,bitmart,spot,"官方支持 depth5/20/50 500ms、depth/increase100 100ms、bookTicker BBO real-time","public_ws=spec_only，缺 channel/interval","补 spot/depth/increase100、spot/depth5/20/50、bookTicker、version 断档重建","WebSocket官方核验_P4_CEX盘口细项.md"
P3,public_ws_struct,bitstamp,spot,"官方 WebSocket v2 real-time；项目已记录 order_book/diff_order_book；官方可抓取资料未给固定 ms/depth","public_ws=declared，缺 interval/depth","补无固定 ms/depth、REST order_book 和 order_data gap recovery 风险字段","WebSocket官方核验_P4_CEX盘口细项.md"
P3,public_ws_struct,bitvavo,spot,"官方 book subscription 变化推送；nonce 顺序重建；官方未给固定 ms，book event 不限制深度","public_ws=native，缺 interval/depth","补 book channel、nonce +1 校验、snapshot depth 初始化和无 checksum 风险","WebSocket官方核验_P4_CEX盘口细项.md"
P3,public_ws_struct,cryptocom,spot/perpetual,"官方 book.{instrument}.{depth} 支持 delta 10/100ms，depth 10/50，u/pu 断档重订阅","public_ws=native，缺 interval/depth","补 10ms/100ms、10/50 档、SNAPSHOT_AND_UPDATE、u/pu sequence 重建","WebSocket官方核验_P4_CEX盘口细项.md"
P3,public_ws_struct,phemex,spot/perpetual,"官方 orderbook.subscribe/orderbook_p.subscribe 支持约 20ms，depth 0/1/5/10/30，sequence","public_ws=native，缺 interval/depth","补 20ms/120ms/full 100ms、depth 0/1/5/10/30、60s snapshot 自校验","WebSocket官方核验_P4_CEX盘口细项.md"
P3,public_ws_struct,poloniex,spot/perpetual,"官方 Spot/Futures V3 支持 book_lv2；real time；20 level；id/lastId 或 id/lid 断档规则","public_ws=native，缺 interval/depth","补 20 档、real-time、spot lastId/futures lid、重订阅重建","WebSocket官方核验_P4_CEX盘口细项.md"
P3,public_ws_struct,coinex,spot,"官方 depth.subscribe 推送约 200ms，limit 5/10/20/50，支持 checksum 和 full/incremental","public_ws=native，缺 channel/interval/depth","补 depth.subscribe、200ms、limit、merge interval、signed CRC32 checksum","WebSocket官方核验_P4_CEX盘口细项.md"
P3,public_ws_struct,coinmate,spot,"官方 public WS demo 支持 order_book-{PAIR}；未给固定 ms/depth/sequence/checksum","public_ws=payload_helper，缺 interval/depth","补 order_book-{PAIR}、无固定 ms/depth、无 sequence/checksum、REST snapshot fallback","WebSocket官方核验_P4_CEX盘口细项.md"
P3,public_ws_struct,coinmetro,spot,"官方 WS pairs query 支持 bookUpdate，含 seqNumber 和 CRC32 checksum；tick 始终含 ask/bid","public_ws=native，缺 interval/depth","补 pairs query、bookUpdate checksum/seqNumber、tick BBO、无固定 ms/depth","WebSocket官方核验_P4_CEX盘口细项.md"
P3,public_ws_struct,coindcx,spot/futures,"官方 Socket.IO 支持 depth-update；现货示例 B-BTC_USDT@orderbook@20；项目记录 @50 spot/futures","public_ws=declared，缺 depth 细项","补 Socket.IO join、20/50 depth 边界、无固定 ms/sequence/checksum、REST snapshot 重建","WebSocket官方核验_P4_CEX盘口细项.md"
P2,explicit_unsupported,binancecoinm,spot,"COIN-M API 不提供现货","当前未声明 Spot","单交易所文档写交易所不支持现货；现货走 binance","产品线官方核验_P0_主流交易所.md"
P2,explicit_unsupported,kucoinfutures,spot,"KuCoin Futures API 不提供现货","当前未声明 Spot","单交易所文档写交易所不支持现货；现货走 kucoin","产品线官方核验_P0_主流交易所.md"
P2,explicit_unsupported,krakenfutures,spot,"Kraken Futures API 不提供现货","当前未声明 Spot","单交易所文档写交易所不支持现货；现货走 kraken","产品线官方核验_P0_主流交易所.md"
P2,explicit_unsupported,coinbaseexchange,contract,"Coinbase Exchange API 是 spot exchange API","当前未声明合约","单交易所文档写交易所不支持合约；永续走 coinbase INTX","产品线官方核验_P0_主流交易所.md"
P2,explicit_unsupported,binanceus,contract,"本轮官方 API 资料只见 Spot/Wallet/User Data Stream","当前未声明合约","单交易所文档写交易所不支持合约，并标后续如官方开放需重核","产品线官方核验_P0_主流交易所.md"
P2,explicit_unsupported,cod3x,spot,"Cod3x 是 AI perps trading terminal；未见 Cod3x-native 现货 exchange API","当前未声明 Spot","单交易所文档写交易所不支持现货；下游 Hyperliquid/GMX/Lighter 不并入 Cod3x adapter","产品线官方核验_P1_链上合约交易所.md"
P2,explicit_unsupported,derive_chain_perps,spot,"该 adapter 是 Derive Chain perpetual settlement/profile，不重复 Derive 平台 spot","当前未声明 Spot","单交易所文档按 profile 写交易所不支持现货；Derive 其他产品线走 derive 或后续任务","产品线官方核验_P1_链上合约交易所.md"
P2,explicit_unsupported,equation,spot,"Equation V3 官方定位为 perpetual protocol / Perpetual DEX","当前未声明 Spot","单交易所文档写交易所不支持现货","产品线官方核验_P1_链上合约交易所.md"
P2,explicit_unsupported,zeta_markets,spot/trading/runtime,"Zeta Markets 官方说明已于 2025-05 停止运营","当前未声明 Spot；WS/trading unsupported","单交易所文档写交易所不支持现货，并写不支持当前交易/私有接口/公共 WS runtime","产品线官方核验_P1_链上合约交易所.md"
P2,explicit_unsupported,aark,spot,"Aark Perpetual Mode 是 Orderly-powered decentralized perpetual futures market","当前未声明 Spot","单交易所文档写交易所不支持现货","产品线官方核验_P1_链上合约交易所.md"
P2,explicit_unsupported,aftermath,spot,"Aftermath Perpetuals 是 Sui fully onchain perpetual futures exchange","当前未声明 Spot","单交易所文档按 aftermath perps adapter 写交易所不支持现货","产品线官方核验_P1_链上合约交易所.md"
P2,explicit_unsupported,d8x,spot,"D8X 官方定位为 institutional-grade perpetual futures engine","当前未声明 Spot","单交易所文档写交易所不支持现货","产品线官方核验_P1_链上合约交易所.md"
P2,explicit_unsupported,grvt,spot,"GRVT 当前公开交易主线为 perpetuals；spot 需等官方上线后重核","当前未声明 Spot","单交易所文档写交易所不支持现货；期权/传统资产合约另行补语义","产品线官方核验_P1_链上合约交易所.md"
P2,explicit_unsupported,hibachi,spot,"Hibachi 官方交易文档是 perpetual contract/orderbook/funding，未见现货订单生命周期","当前未声明 Spot","单交易所文档写交易所不支持现货","产品线官方核验_P1_链上合约交易所.md"
P2,explicit_unsupported,modetrade,spot,"Mode Trade 是 Mode Perpetuals DEX / Orderly EVM profile，未见 ModeTrade-native spot exchange API","当前未声明 Spot","单交易所文档写交易所不支持现货","产品线官方核验_P1_链上合约交易所.md"
P2,product_line,bsx,spot,"BSX 官方资料描述 spot and perpetuals exchange","当前只声明 perpetual","写项目未实现 Spot；决定是否新增 BSX Spot profile/adapter","产品线官方核验_P1_链上合约交易所.md"
P2,product_line,lighter,spot,"Lighter 官方 API/WebSocket 文档出现 spot market stats 和 spot market 结构","当前只声明 perpetual","写项目未实现 Spot；决定是否扩展 lighter spot market mapping","产品线官方核验_P1_链上合约交易所.md"
P2,product_line,mango_markets,spot/openbook,"Mango v4 一手技术资料包含 Spot/OpenBook 线索","当前只声明 margin/perpetual","写项目未实现 Spot/OpenBook；当前 adapter 不接入 spot","产品线官方核验_P1_链上合约交易所.md"
P2,product_line,apex,spot,"ApeX Omni API 出现 Spot account/wallet 线索","当前只声明 perpetual","写项目未实现 Spot；补 ApeX spot account/market/order lifecycle 前不要写交易所不支持","产品线官方核验_P2_衍生品交易所.md"
P2,product_line,apollox_dex,spot,"ApolloX spot API family 与 APX/ApolloX V1/V2 perpetual profile 分离","当前只声明 perpetual","写项目未实现 Spot/当前 adapter 不接 spot API family","产品线官方核验_P2_衍生品交易所.md"
P2,product_line,aster,spot,"Aster 官方有 Spot API 和 Futures API","当前只声明 perpetual","写项目未实现 Spot；决定是否新增 Aster Spot mapping","产品线官方核验_P2_衍生品交易所.md"
P2,product_line,blofin,spot,"BloFin 官方帮助中心和 Academy 明确有 spot trading","当前只声明 perpetual","写项目未实现 Spot；单独核验 Spot API 下单/撤单是否公开稳定","产品线官方核验_P2_衍生品交易所.md"
P2,product_line,delta,spot,"Delta 用户手册列出 Spot、Futures、Options、MOVE Options","当前只声明 futures/option/perpetual","写项目未实现 Spot；补 Delta spot 产品线前不要写交易所不支持","产品线官方核验_P2_衍生品交易所.md"
P2,product_line,deribit,spot,"Deribit API instrument kind 包含 spot，Support 列出 Spot Instruments","当前只声明 futures/option/perpetual","写项目未实现 Spot；补 spot instrument/orderbook/order lifecycle","产品线官方核验_P2_衍生品交易所.md"
P2,product_line,derive,spot,"Derive 官方 About 说明支持 options、perpetuals 和 spot trading","当前只声明 option/perpetual","写项目未实现 Spot；不要与 derive_chain_perps profile 混淆","产品线官方核验_P2_衍生品交易所.md"
P2,product_line,dydx,spot,"dYdX 2025-12-11 公告 Solana spot trading 已上线","当前只声明 perpetual","写项目未实现 Spot；核验 Solana spot API/前端 routing 是否进入 gateway","产品线官方核验_P2_衍生品交易所.md"
P2,product_line,hyperliquid,spot,"Hyperliquid 官方有 spotMeta/spot asset ctx 和 HIP-1 spot order books","当前只声明 perpetual","写项目未实现 Spot；补 spotMeta、spot asset ctx、spot order path/asset id 映射","产品线官方核验_P2_衍生品交易所.md"
P2,product_line,paradex,spot,"Paradex 官方交易页列出 Spot Trading","当前只声明 option/perpetual","写项目未实现 Spot；补 Paradex spot markets/order lifecycle","产品线官方核验_P2_衍生品交易所.md"
