priority,category,adapter,product_line,official_status,project_status,required_work,source
P2,explicit_unsupported,oxfun,spot,"OX.FUN 官方主线是 perpetual swaps/options-style scope，未见共享 Spot 订单生命周期","当前未声明 Spot","单交易所文档写交易所不支持现货","产品线官方核验_P2_衍生品交易所.md"
P2,explicit_unsupported,pacifica,spot,"Pacifica 官方 Contract Specifications 是 perpetual contracts","当前未声明 Spot","单交易所文档写交易所不支持现货；官方如上线 spot 再重核","产品线官方核验_P2_衍生品交易所.md"
P2,explicit_unsupported,woofipro,spot,"WOOFi Pro 是 Orderly-powered decentralized perpetual futures exchange/API；WOOFi Swap 不是共享 Spot 订单簿","当前未声明 Spot","按 woofipro profile 写交易所不支持现货；不要和 WOO X 或 WOOFi Swap 混用","产品线官方核验_P2_衍生品交易所.md"
P2,product_line,bitflyer,cfd/fx,"bitFlyer 官方 Market List 有 Spot 和 FX；Lightning FX 已由 Crypto CFD 继承","当前声明 margin,spot；未声明标准 futures/perpetual","写项目未实现标准 Futures/Perpetual，或保留 CFD/FX 作为 margin/adapter-specific 边界","产品线官方核验_P3_CEX合约边界.md"
P2,product_line,bitstamp,derivatives,"Bitstamp API 已加入 derivatives public/private endpoints、funding rate 和 derivatives trade history","当前只声明 spot","写项目未实现 Derivatives/Contracts；不能写交易所不支持合约","产品线官方核验_P3_CEX合约边界.md"
P2,product_line,coinex,futures,"CoinEx API v2 明确分 Spot 和 Futures REST/WS 模块","当前只声明 spot","写项目未实现 Futures；决定新增 futures profile 或扩展 adapter","产品线官方核验_P3_CEX合约边界.md"
P2,product_line,gemini,derivatives/perpetuals,"Gemini 官方 Derivatives REST 支持 perpetual contracts 和 derivatives-specific account operations","当前只声明 spot","写项目未实现 Derivatives/Perpetuals；注意区域限制","产品线官方核验_P3_CEX合约边界.md"
P2,product_line,hitbtc,futures/margin derivatives,"HitBTC API v3 有 futures margin account endpoints","当前只声明 spot","写项目未实现 Futures/Margin derivatives；当前 spot runtime 不接 futures","产品线官方核验_P3_CEX合约边界.md"
P2,product_line,kucoin,futures,"KuCoin 官方文档区分 Spot/Margin 与 Futures REST/WS；API 权限含 Futures","当前 kucoin adapter 只声明 spot；项目另有 kucoinfutures","kucoin 文档写合约走 kucoinfutures；不能写交易所不支持合约","产品线官方核验_P3_CEX合约边界.md"
P2,explicit_unsupported,bitvavo,contract,"Bitvavo 官方 API 当前是 Exchange REST/WS/FIX、Market Data Pro、Institutional APIs，未见 futures/perpetual/option 交易接口","当前只声明 spot","按当前官方 API 写交易所不支持合约；如官方上线 derivatives 需重核","产品线官方核验_P3_CEX合约边界.md"
P2,explicit_unsupported,cex,contract,"CEX.IO 当前公开交易文档是 Spot Trading REST/WS","当前只声明 spot","按当前 CEX.IO Spot Trading API 写交易所不支持合约","产品线官方核验_P3_CEX合约边界.md"
P2,product_line,bitbank,margin,"bitbank 官方 REST API 有 Margin status/positions，未见标准 futures/perpetual/options API","当前只声明 spot","写项目未实现 Margin；标准 futures/perpetual/options 按当前 API 口径写交易所不支持合约","产品线官方核验_P4_区域现货交易所.md"
P2,product_line,bitso,margin_wip,"Bitso Trading API 有 Margin Trading [WIP]，同时有 spot books/orders、OTC/RFQ/conversions","当前只声明 spot","写项目未实现 Margin [WIP]；标准 futures/perpetual/options 写交易所不支持合约","产品线官方核验_P4_区域现货交易所.md"
P2,product_line,independentreserve,leveraged_trading,"Independent Reserve 官方 features/API 说明有 leveraged trading","当前只声明 spot","写项目未实现 Leveraged trading/Margin-like product；标准 futures/perpetual/options 写交易所不支持合约","产品线官方核验_P4_区域现货交易所.md"
P2,explicit_unsupported,bitbank,contract,"bitbank 官方 REST API 有 Spot/Margin 相关路径，未见标准 futures/perpetual/options API","当前只声明 spot","单交易所文档写交易所不支持合约；Margin 单独写项目未实现","产品线官方核验_P4_区域现货交易所.md"
P2,explicit_unsupported,bitso,contract,"Bitso Trading API 有 spot/OTC/RFQ/conversions 和 Margin Trading [WIP]，未见 futures/perpetual/options","当前只声明 spot","单交易所文档写交易所不支持合约；Margin [WIP] 单独写项目未实现","产品线官方核验_P4_区域现货交易所.md"
P2,explicit_unsupported,independentreserve,contract,"Independent Reserve 官方资料有 leveraged trading，未见标准 futures/perpetual/options 统一 API","当前只声明 spot","单交易所文档写交易所不支持合约；leveraged trading 单独写项目未实现","产品线官方核验_P4_区域现货交易所.md"
P2,explicit_unsupported,bithumb,contract,"Bithumb Open API 目录覆盖交易对/订单簿/ticker/orders/assets/deposit/withdraw/TWAP，未见标准 futures/perpetual/options","当前只声明 spot","单交易所文档写交易所不支持合约","产品线官方核验_P4_区域现货交易所.md"
P2,explicit_unsupported,bitopro,contract,"BitoPro Open API 覆盖全站交易对、order book、orders、wallet、REST/WS，未见标准 futures/perpetual/options","当前只声明 spot","单交易所文档写交易所不支持合约","产品线官方核验_P4_区域现货交易所.md"
P2,explicit_unsupported,btcmarkets,contract,"BTC Markets API v3 覆盖 markets、orderbook、orders、account、fund transfer、batch orders，未见标准 futures/perpetual/options","当前只声明 spot","单交易所文档写交易所不支持合约","产品线官方核验_P4_区域现货交易所.md"
P2,explicit_unsupported,coincheck,contract,"Coincheck Exchange API 覆盖 public/private spot trading、balance、withdraw、WebSocket，未见标准 futures/perpetual/options","当前只声明 spot","单交易所文档写交易所不支持合约","产品线官方核验_P4_区域现货交易所.md"
P2,explicit_unsupported,coinone,contract,"Coinone API v2/v2.1 覆盖 public market、private balance/order/withdraw、WS，未见标准 futures/perpetual/options","当前只声明 spot","单交易所文档写交易所不支持合约","产品线官方核验_P4_区域现货交易所.md"
P2,explicit_unsupported,luno,contract,"Luno API 覆盖 accounts、market orderbook/tickers/trades/candles、orders、send/receive/transfers，未见 futures/margin","当前只声明 spot","单交易所文档写交易所不支持合约","产品线官方核验_P4_区域现货交易所.md"
P2,explicit_unsupported,upbit,contract,"Upbit API reference 覆盖余额、交易对、订单、订单簿、ticker、withdraw/deposit、WS，未见标准 futures/perpetual/options","当前只声明 spot","单交易所文档写交易所不支持合约","产品线官方核验_P4_区域现货交易所.md"
P2,explicit_unsupported,alpaca,contract,"Alpaca crypto 是 Crypto Spot Trading；crypto margin 不适用；证券 Options 不属于 crypto exchange gateway 合约产品线","当前只声明 spot","按 crypto adapter 口径写交易所不支持合约；证券 Options 如纳入需单独设计","产品线官方核验_P5_区域现货_CEX第二批.md"
P2,product_line,bequant,margin/futures/perpetual,"Bequant v3 API 有 Margin、Futures account/order/position 和 trading WS 方法","当前只声明 spot","写项目未实现 Margin/Futures/Perpetual；补 endpoint mapping、仓位、保证金和 WS","产品线官方核验_P5_区域现货_CEX第二批.md"
P2,product_line,biconomy,futures/perpetual,"Biconomy 官方有 Futures 信息页；当前已接稳定 API 面只覆盖 Spot REST/WS","当前只声明 spot","写项目未实现 Futures/Perpetual；先补官方 futures endpoint spec 核验","产品线官方核验_P5_区域现货_CEX第二批.md"
P2,explicit_unsupported,bit2c,contract,"Bit2C 官方 API 列出 NIS 现货 ticker/orderbook/trades/balance/order/cancel，未见标准 futures/perpetual/options","当前只声明 spot","单交易所文档写交易所不支持合约","产品线官方核验_P5_区域现货_CEX第二批.md"
P2,product_line,bitbns,margin_trading,"Bitbns 官方站点和官方 SDK/API 文档有 Margin Trading API","当前只声明 spot","写项目未实现 Margin Trading；先补 read-only/account/order 语义核验","产品线官方核验_P5_区域现货_CEX第二批.md"
P2,explicit_unsupported,bitbns,contract,"Bitbns 当前官方资料未见稳定标准 futures/perpetual/options API","当前只声明 spot","标准 futures/perpetual/options 写交易所不支持合约；Margin Trading 单独写项目未实现","产品线官方核验_P5_区域现货_CEX第二批.md"
P2,explicit_unsupported,bitteam,contract,"BIT.TEAM 官方资料覆盖 Spot、P2P 和 CCXT-style spot endpoints，未见标准 futures/perpetual/options","当前只声明 spot","单交易所文档写交易所不支持合约；P2P 不并入中心化订单簿 adapter","产品线官方核验_P5_区域现货_CEX第二批.md"
P2,explicit_unsupported,bittrade,contract,"BitTrade 官方 API 介绍明确当前不支持杠杆交易，账户示例为 spot","当前只声明 spot","单交易所文档写交易所不支持合约","产品线官方核验_P5_区域现货_CEX第二批.md"
P2,product_line,blockchaincom,perps/third_party_interface,"Blockchain.com 官方有 Perps/杠杆相关页面，但 Perps 由 Blockchain app 通过第三方 Hyperliquid 接口提供，不是 Exchange API 标准合约接口","当前只声明 Exchange Spot","若纳入则写项目未实现并单独设计；不要并入现货 adapter","产品线官方核验_P5_区域现货_CEX第二批.md"
P2,explicit_unsupported,blockchaincom,contract,"Blockchain.com Exchange API 文档是现货 exchange API，未见标准 futures/perpetual/options Exchange API endpoints","当前只声明 spot","按 Exchange API 口径写交易所不支持合约；Perps/第三方接口单独写项目未实现边界","产品线官方核验_P5_区域现货_CEX第二批.md"
P2,explicit_unsupported,btcbox,contract,"BTCBOX 官方 API 覆盖 JPY 现货 ticker/depth/orders/balance/trade_add/trade_cancel，未见标准 futures/perpetual/options","当前只声明 spot","单交易所文档写交易所不支持合约","产品线官方核验_P5_区域现货_CEX第二批.md"
P2,explicit_unsupported,btcturk,contract,"BtcTurk 官方 API 覆盖 market data、trading、account management，下单字段为 buy/sell 现货订单，未见标准 futures/perpetual/options","当前只声明 spot","单交易所文档写交易所不支持合约","产品线官方核验_P5_区域现货_CEX第二批.md"
P2,explicit_unsupported,coinmate,contract,"Coinmate 官方站点/API 覆盖 EUR/CZK 现货交易、API、order book、orders、balances、WS，未见标准 futures/perpetual/options/margin","当前只声明 spot","单交易所文档写交易所不支持合约","产品线官方核验_P5_区域现货_CEX第二批.md"
P2,product_line,coinmetro,margin/swap/tram_like,"Coinmetro 官方资料确认 Margin 平台，API docs repo 记录 /swap 限制；TRAM-like product boundary 需单独归类","当前只声明 spot","写项目未实现 Margin/Swap/TRAM-like product boundary；标准合约另写交易所不支持","产品线官方核验_P5_区域现货_CEX第二批.md"
P2,explicit_unsupported,coinmetro,contract,"Coinmetro 官方资料未见标准 futures/perpetual/options API","当前只声明 spot","标准 futures/perpetual/options 写交易所不支持合约；Margin/Swap 单独写项目未实现","产品线官方核验_P5_区域现货_CEX第二批.md"
P2,explicit_unsupported,coinsph,contract,"Coins.ph 官方 API/帮助中心明确 Spot Trade API，REST 覆盖 exchangeInfo、depth、orders、account、wallet/payment 边界；未见标准 futures/perpetual/options","当前只声明 spot","单交易所文档写交易所不支持合约","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,explicit_unsupported,coinspot,contract,"CoinSpot 官方 API/V2 API 覆盖 AUD spot markets、balances、orders、history；未见标准 futures/perpetual/options/margin","当前只声明 spot","单交易所文档写交易所不支持合约","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,explicit_unsupported,cryptomus,contract,"Cryptomus 官方 Exchange 文档覆盖 trading pairs、orders、orderbook、WS；payment/conversion 不等于标准合约，未见 futures/perpetual/options","当前只声明 spot","单交易所文档写交易所不支持合约；payment/conversion 不并入合约","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,product_line,exmo,margin,"EXMO 官方资料确认 EXMO Margin 和 Margin API/费率资料","当前只声明 spot","写项目未实现 Margin；补保证金账户、订单、费率和风险边界","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,explicit_unsupported,exmo,contract,"EXMO 官方 perpetual futures 当前写 active development，未见已上线标准 futures/perpetual/options API","当前只声明 spot","当前标准 futures/perpetual/options 写交易所不支持合约；perps 上线后重核","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,product_line,fmfwio,margin/futures/perpetual,"FMFW.io v3 API 有 Margin Trading 与 Futures Trading，含 futures account、positions、orders、trading WS","当前只声明 spot","写项目未实现 Margin/Futures/Perpetual；补仓位、保证金、订单和 WS","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,explicit_unsupported,foxbit,contract,"Foxbit REST/WS v3 覆盖 Exchange spot；Rispar 抵押借贷 margin call 不是交易所合约仓位；未见标准 futures/perpetual/options API","当前只声明 spot","单交易所文档写交易所不支持合约；Rispar loan/OTC/Prime Desk 不并入合约","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,explicit_unsupported,hollaex,contract,"HollaEx 官方 api.hollaex.com/v2 是 demo/API spot exchange surface；白标/admin 能力不等于此 adapter 的合约产品线","当前只声明 spot","按官方 demo/API profile 写交易所不支持合约；任意白标 venue 单独核验","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,explicit_unsupported,indodax,contract,"Indodax 官方 public/private API 与 PDF/GitHub docs 覆盖 IDR spot pairs、TAPI trading/account；未见标准 futures/perpetual/options/margin API","当前只声明 spot","单交易所文档写交易所不支持合约","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,product_line,latoken,futures/perpetual_endpoint_spec,"LATOKEN API v1/v2 是 spot order/account/market data，API 权限写 Trading on Spot；官方 /futures 页面有产品线索但当前 API 文档未给稳定 endpoint","当前只声明 spot","写项目未实现 Futures/需官方 endpoint spec 核验；不能写交易所不支持合约","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,explicit_unsupported,mercado,contract,"Mercado Bitcoin API v4 覆盖 spot symbols、orderbook、accounts、balances、orders、fees、wallet；positions 是 open orders，不是合约仓位","当前只声明 spot","单交易所文档写交易所不支持合约","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,product_line,myokx,margin/swap/futures/options/events,"my.okx.com/docs-v5 是 OKX v5 API，包含 Spot/Margin、Futures、Swap、Options、Events、positions、leverage、funding/open interest","当前只声明 spot","写项目未实现 Margin/Swap/Futures/Options/Events 或委托主 okx adapter；不能写交易所不支持合约","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,product_line,ndax,margin_account_semantics,"NDAX API 响应字段含 margin enabled、lending/profit-loss account 字段，但 instrument type 当前为 standard；未见标准 futures/perpetual/options","当前只声明 spot","写项目未实现 Margin account semantics；标准 futures/perpetual/options 另写交易所不支持合约","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,explicit_unsupported,ndax,contract,"NDAX API 未见标准 futures/perpetual/options；instrument type 当前为 standard","当前只声明 spot","标准 futures/perpetual/options 写交易所不支持合约；margin account semantics 单独写项目未实现","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,explicit_unsupported,novadax,contract,"NovaDAX 官方 API 覆盖 symbols、market data、orders、account、wallet；未见 futures/perpetual/options/margin","当前只声明 spot","单交易所文档写交易所不支持合约","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,product_line,okxus,perpetual_futures/event_contracts/margin,"OKX U.S. 官方帮助中心当前有 perpetual futures、event contracts、spot & margin trading 资料；区域可用性/资格仍需审计","当前只声明 spot","写项目未实现 Perpetual Futures/Event Contracts/Margin boundary；补区域资格/API 域名核验","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,product_line,onetrading,futures/perpetual,"One Trading Futures API 明确 PERP perpetual futures instruments、margin、positions、futures order path","当前只声明 spot","写项目未实现 Futures/Perpetual；补 futures endpoint mapping、仓位、保证金、订单和 WS","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,explicit_unsupported,p2b,contract,"P2B API/Swagger 覆盖 spot pairs、orderbook、balance、order、trades、P2P；未见标准 futures/perpetual/options","当前只声明 spot","单交易所文档写交易所不支持合约；P2P 不并入中心化订单簿","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,explicit_unsupported,paymium,contract,"Paymium API/adapter scope 是 BTC/EUR spot public/private REST 与 socket.io；未见 margin/futures/perpetual/options","当前只声明 spot","单交易所文档写交易所不支持合约","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,explicit_unsupported,tokocrypto,contract,"Tokocrypto API 是 spot/Binance-family surface；exchangeInfo 中 spotTradingEnable=1、marginTradingEnable=0；未见 futures/perpetual/options","当前只声明 spot","单交易所文档写交易所不支持合约","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,explicit_unsupported,wavesexchange,contract,"WX matcher REST/WS 是 Waves spot asset pair matcher；不提供标准合约仓位、资金费、mark price","当前只声明 spot","单交易所文档写交易所不支持合约","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,explicit_unsupported,yobit,contract,"YoBit API v3/TAPI 覆盖 public spot market data、Trade API、Defi swap/Yobicode 等；未见标准 futures/perpetual/options","当前只声明 spot","单交易所文档写交易所不支持合约；Defi swap 不并入合约","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,explicit_unsupported,zaif,contract,"Zaif 官方 API 文档覆盖 Orderbook trading；官方信用取引页面写当前停止中；未见当前可接的标准 futures/perpetual/options API","当前只声明 spot","当前 margin/信用取引不作为项目缺实现；标准合约写交易所不支持合约，恢复后重核","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,product_line,zebpay,futures/perpetual,"ZebPay API services 和 docs 明确 Spot + Perpetual Futures/Futures API，含 futures market/orderbook/exchangeInfo、leverage/margin 字段","当前只声明 spot","写项目未实现 Futures/Perpetual；不能写交易所不支持合约","产品线官方核验_P6_剩余区域现货_CEX.md"
P2,public_ws_struct,ascendex,spot/perpetual,"官方支持 public `depth:<symbol>` 和 `bbo:<symbol>`；depth 默认 300ms throttle；snapshot 最多 500 档；seqnum 必须连续","项目已有 payload/parser 证据但缺结构化 interval/depth/resync 字段","补 endpoint_mapping 的 push interval、depth-snapshot/depth-snapshot-top100、seqnum 断档重建和 fixture","WebSocket官方核验_P3_P2公共WS缺口交易所.md"
P2,public_ws,cex,spot,"官方 Spot Trading WS 支持 `order_book_subscribe` 和 `order_book_increment`；首包 snapshot 带 seqId；官方未给固定 ms","项目只有 payload/auth/pong helper；公共 WS runtime 未实现","补 ws-public endpoint、订阅 payload、seqId 增量 parser、REST snapshot/断线重建策略","WebSocket官方核验_P3_P2公共WS缺口交易所.md"
P2,public_ws,coinsph,spot,"官方支持 bookTicker real-time、partial depth 5/10/20/200、diff depth 100ms/1000ms；U/u 本地订单簿规则明确","当前 public/private WebSocket runtime unsupported","补 Coins.ph public stream endpoint、bookTicker、partial/diff depth、U/u snapshot 重建和 parser fixture","WebSocket官方核验_P3_P2公共WS缺口交易所.md"
P2,public_ws,latoken,spot,"官方 STOMP WS 支持 `/v1/book/{base}/{quote}`；未给固定 ms/depth；nonce 连续性用于重连检测","当前 WebSocket spec-only；runtime 不启用","补 STOMP public book runtime 或明确保持 spec-only 的 parser/fixture 边界；记录 nonce gap reconnect","WebSocket官方核验_P3_P2公共WS缺口交易所.md"
P2,public_ws,p2b,spot,"官方支持 WSS `depth.subscribe`；limit 1-100；increment 每 1s；full flag 每 60s；未给 sequence/checksum","当前 WSS documented as unverified；runtime unsupported","补 depth.subscribe/depth.update parser、1s/60s 重建策略和无 sequence/checksum 风险字段","WebSocket官方核验_P3_P2公共WS缺口交易所.md"
P2,public_ws,paymium,spot,"官方 socket.io public stream 推 `bids`/`asks` 价位变更；未给固定 ms/depth/sequence","当前 socket.io public/user runtime unsupported","补 socket.io v1.3 public stream 或保留项目未实现任务；用 REST depth 初始化和断线全量重建","WebSocket官方核验_P3_P2公共WS缺口交易所.md"
P2,public_ws_unsupported,bit2c,spot,"当前官方 API 只见 REST public/private；未见稳定公共订单簿 WS","public_ws=未声明","单交易所文档写交易所不支持公共 WS 行情；REST orderbook/top book 作为 polling fallback","WebSocket官方核验_P3_P2公共WS缺口交易所.md"
P2,public_ws_unsupported,bitteam,spot,"当前官方 docs/OpenAPI 只给 REST/CCXT-style endpoints；未给 WSS endpoint 和订单簿订阅规格","public_ws=unsupported","单交易所文档写交易所不支持公共 WS 行情；REST orderbook 作为 polling fallback","WebSocket官方核验_P3_P2公共WS缺口交易所.md"
P2,public_ws_unsupported,btcbox,spot,"当前官方 API 资料是 HTTP Public/Private API；未见稳定公共订单簿 WS","public_ws=unsupported","单交易所文档写交易所不支持公共 WS 行情；REST depth 作为 polling fallback","WebSocket官方核验_P3_P2公共WS缺口交易所.md"
