priority,category,adapter,product_line,official_status,project_status,required_work,source
P2,public_ws_unsupported,cod3x,perpetual,"Cod3x 官方资料是 perps trading terminal/routing layer；未建立 Cod3x-native 订单簿 WS API","public_ws=未声明","单交易所文档按 Cod3x-native profile 写交易所不支持公共 WS 行情；下游 venue 走各自 adapter","WebSocket官方核验_P3_P2公共WS缺口交易所.md"
P2,public_ws_unsupported,coinspot,spot,"官方 API/V2 API 是 public/private REST；未见公共订单簿 WS","public_ws=未声明","单交易所文档写交易所不支持公共 WS 行情；REST open orders/orderbook polling fallback","WebSocket官方核验_P3_P2公共WS缺口交易所.md"
P2,public_ws_unsupported,derive_chain_perps,perpetual,"Derive Exchange 官方 WS runtime 归 `derive` adapter；本 profile 只记录 Derive Chain settlement 边界","public_ws=未声明","单交易所文档按 profile 口径写交易所不支持公共 WS 行情；避免重复实现 Derive Exchange WS","WebSocket官方核验_P3_P2公共WS缺口交易所.md"
P2,public_ws_unsupported,equation,perpetual,"官方资料是 Arbitrum perpetual protocol、REST/Graph/EVM 示例；未给稳定 exchange-gateway 公共订单簿 WS","public_ws=未声明","单交易所文档按 audit-only adapter 口径写交易所不支持公共 WS 行情","WebSocket官方核验_P3_P2公共WS缺口交易所.md"
P2,public_ws_unsupported,indodax,spot,"官方 PDF/GitHub API 覆盖 Public API 和 TAPI REST；未见公共订单簿 WS","public_ws=未声明","单交易所文档写交易所不支持公共 WS 行情；REST depth polling fallback","WebSocket官方核验_P3_P2公共WS缺口交易所.md"
P2,public_ws_unsupported,yobit,spot,"官方 API v2/v3/TAPI/Defi API 覆盖 REST market data 和交易接口；未见公共订单簿 WS","public_ws=unsupported","单交易所文档写交易所不支持公共 WS 行情；REST depth polling fallback","WebSocket官方核验_P3_P2公共WS缺口交易所.md"
P2,public_ws_unsupported,zebpay,spot/futures,"当前官方 docs 覆盖 Spot/Futures REST market/book/orderBook；未见公共订单簿 WS stream","public_ws=unsupported","单交易所文档写交易所不支持公共 WS 行情；REST book/book_long/futures orderBook polling fallback","WebSocket官方核验_P3_P2公共WS缺口交易所.md"
P2,public_ws_unsupported,zeta_markets,perpetual,"官方文档声明 Zeta Markets 已于 2025-05 停止运营；无当前公共 WS runtime","public_ws=unsupported","单交易所文档写交易所不支持当前公共 WS runtime；只保留 legacy REST fixture","WebSocket官方核验_P3_P2公共WS缺口交易所.md"
P3,public_ws_struct,aark,perpetual,"官方 Orderly orderbookupdate 每 200ms；{symbol}@orderbookupdate；prevTs；无 checksum","public_ws=spec_only，缺 interval/depth/sequence 结构化字段","补 Orderly EVM WS endpoint/account_id、200ms、prevTs、request orderbook snapshot 重建","WebSocket官方核验_P5_衍生品链上盘口细项.md"
P3,public_ws_struct,modetrade,perpetual,"官方 Orderly orderbookupdate 每 200ms；{symbol}@orderbookupdate；prevTs；无 checksum","public_ws=spec_only，缺 interval/depth/sequence 结构化字段","补 Orderly EVM WS endpoint/account_id、200ms、prevTs、request orderbook snapshot 重建","WebSocket官方核验_P5_衍生品链上盘口细项.md"
P3,public_ws_struct,woofipro,perpetual,"官方 Orderly orderbookupdate 每 200ms；{symbol}@orderbookupdate；prevTs；无 checksum","public_ws=spec_only，缺 interval/depth/sequence 结构化字段","补 Orderly EVM WS endpoint/account_id、200ms、prevTs、request orderbook snapshot 重建","WebSocket官方核验_P5_衍生品链上盘口细项.md"
P3,public_ws_struct,apex,perpetual,"官方 ApeX Omni 支持 orderBook{limit}.H.{symbol}；limit 25/200；未给固定 ms；无 checksum","public_ws=native，缺 interval/depth/sequence 结构化字段","补 high-frequency topic、25/200 档、snapshot+delta、乱序后 snapshot 重建","WebSocket官方核验_P5_衍生品链上盘口细项.md"
P3,public_ws_struct,aster,perpetual,"官方 Aster Futures 支持 bookTicker realtime、partial/diff depth 100/250/500ms、5/10/20 档、U/u/pu","public_ws=declared，缺 interval/depth/sequence 结构化字段","补 Binance-style depth channel、100ms 档、5/10/20 档、REST snapshot + delta buffer 重建","WebSocket官方核验_P5_衍生品链上盘口细项.md"
P3,public_ws_struct,blofin,perpetual,"官方 BloFin books 200 depth 增量 100ms；books5 5 depth 100ms；prevSeqId/seqId","public_ws=native，缺 interval/depth/sequence 结构化字段","补 books/books5、100ms、200/5 档、prevSeqId 连续性和断档重建","WebSocket官方核验_P5_衍生品链上盘口细项.md"
P3,public_ws_struct,bullish,spot/perpetual,"官方 Bullish 支持 l1Orderbook/l2Orderbook live realtime；sequenceNumber；未给固定 ms/depth","public_ws=native，缺 interval/depth/sequence 结构化字段","补 JSON-RPC subscribe、L1/L2、sequence/reconnect 和 REST hybrid snapshot 重建","WebSocket官方核验_P5_衍生品链上盘口细项.md"
P3,public_ws_struct,derive,option/perpetual,"官方 Derive 支持 public orderbook/ticker/trades WS；未给固定 ms/depth/sequence/checksum","public_ws=native，缺 interval/depth/sequence 风险字段","补 orderbook channel、无固定 ms/depth/checksum 标记和 REST/JSON-RPC snapshot 兜底","WebSocket官方核验_P5_衍生品链上盘口细项.md"
P3,public_ws_struct,dydx,perpetual,"官方 dYdX v4_orderbook 首包 snapshot 后推 price level 更新；message_id/version/clobPairId；无 checksum","public_ws=native，缺 interval/depth/rebuild 结构化字段","补 v4_orderbook initial/update、message_id/version、断线重新订阅 snapshot 重建","WebSocket官方核验_P5_衍生品链上盘口细项.md"
P3,public_ws_struct,hyperliquid,spot/perpetual,"官方 Hyperliquid 支持 l2Book/bbo；REST l2Book snapshot 最多 20 levels/side；无固定 ms/sequence/checksum","public_ws=native，缺无固定 ms/无 checksum/REST depth 字段","补 bbo/l2Book、20 levels REST snapshot、stale book 和 resync 风险字段","WebSocket官方核验_P5_衍生品链上盘口细项.md"
P3,public_ws_struct,lighter,perpetual/spot,"官方 Lighter order_book/{MARKET_INDEX} 每 50ms；首包 snapshot 后只推变化；nonce 连续；无 checksum","public_ws=parser_only，缺 interval/depth/nonce 结构化字段","补 50ms、nonce continuity、snapshot/update、gap resubscribe 和高速盘口标记","WebSocket官方核验_P5_衍生品链上盘口细项.md"
P3,public_ws_struct,paradex,perpetual/option/spot,"官方 Paradex order_book 固定 15 levels，refresh_rate 50ms/100ms，feed_type snapshot/deltas/interactive，seq_no","public_ws=native，缺 interval/depth/feed_type/sequence 字段","补 50/100ms、15 levels、feed_type、seq_no 和高速盘口标记","WebSocket官方核验_P5_衍生品链上盘口细项.md"
P2,public_ws_unsupported,bitkan,spot/perpetual,"当前未找到 BitKan 官方稳定 API 文档公开说明订单簿 WebSocket；公开资料更像聚合交易/broker 入口","public_ws=unsupported","单交易所文档写交易所不支持公共 WS 行情；不要把 unverified helper 推到 runtime","WebSocket官方核验_P6_补充交易所盘口细项.md"
P3,public_ws_struct,aftermath,perpetual,"官方 Aftermath Perpetuals SDK 有 /perpetuals/ws/updates orderbook deltas；未给固定 ms/depth/sequence/checksum","public_ws=spec_only，缺 orderbook channel/interval/depth 结构化字段","补 orderbook delta subscribe/unsubscribe、无固定 ms/depth/sequence 风险和 REST getOrderbook snapshot fallback","WebSocket官方核验_P6_补充交易所盘口细项.md"
P3,public_ws_struct,alpaca,spot,"官方 Alpaca Crypto Data API 支持 orderbooks WS；需 auth 后 subscribe；未给固定 ms/depth/sequence/checksum","public_ws=native，缺 interval/depth 风险字段","补 auth+subscribe orderbooks、无固定 ms/depth/checksum 和 REST latest orderbooks 重建","WebSocket官方核验_P6_补充交易所盘口细项.md"
P3,public_ws_struct,apollox_dex,perpetual,"官方 APX/ApolloX Futures 支持 bookTicker real-time、partial/diff depth 100/250/500ms、5/10/20 档、U/u/pu","public_ws=spec_only，缺 orderbook channel/interval 结构化字段","补 Binance-style depth/bookTicker、100ms、5/10/20 档、REST snapshot + delta buffer 重建","WebSocket官方核验_P6_补充交易所盘口细项.md"
P3,public_ws_struct,arkham,spot/perpetual,"官方 Arkham Exchange 有 RESTful HTTP API 和 Websocket API，但公开页未给订单簿 channel/interval/depth/sequence 细项","public_ws=spec_only，缺 orderbook channel/interval/depth 字段","补完整 Exchange API reference 来源、orderbook subscribe payload、无固定细项风险；未补前不启用 runtime","WebSocket官方核验_P6_补充交易所盘口细项.md"
P3,public_ws_struct,biconomy,spot,"官方 Biconomy depth.subscribe 支持 depth 5/10/15/20/30/50/100、precision 多档；depth.update 有 is_full；未给固定 ms/sequence/checksum","public_ws=spec_only，缺 interval/depth/sequence 结构化字段","补 depth.subscribe、depth/precision、full/incremental 和无 sequence/checksum 风险字段","WebSocket官方核验_P6_补充交易所盘口细项.md"
P3,public_ws_struct,bigone,spot/perpetual,"官方 BigONE Spot WS MarketDepth 先 snapshot 后 update；changeId/prevId 连续；未给固定 ms/depth","public_ws=parser_only，缺 orderbook channel/interval/depth 字段","补 subscribeMarketDepthRequest、snapshot/update、changeId/prevId、protobuf 选项和 REST snapshot 重建","WebSocket官方核验_P6_补充交易所盘口细项.md"
P3,public_ws_struct,bitbns,spot,"旧官方 Python repo 已废弃且说明不覆盖 WebSockets；示例仅出现 getOrderBookSocket，未给稳定 endpoint/interval/depth/sequence","public_ws=spec_only，缺 orderbook channel/interval/depth 字段","补旧 SDK 风险边界；保持 spec-only，REST orderbook 重建，未取得稳定官方规格前不启用 runtime","WebSocket官方核验_P6_补充交易所盘口细项.md"
P3,public_ws_struct,bitrue,spot/perpetual,"官方 Bitrue Spot WS 支持 market_${symbol}_simple_depth_step0；gzip payload；server ping 15s；未给固定 ms/depth/checksum","public_ws=parser_only，缺 orderbook channel/interval/depth 字段","补 depth channel、gzip、ping 15s、无固定 ms/depth/checksum 和 REST depth fallback","WebSocket官方核验_P6_补充交易所盘口细项.md"
P3,public_ws_struct,bittrade,spot,"官方 BitTrade public WS 支持 market.<symbol>.depth.<type> step0-step5 和 market.<symbol>.bbo；BBO 有 seqId；未给固定 ms/checksum","public_ws=native，缺 orderbook channel/interval 字段","补 depth/BBO channel、step0-step5、seqId、gzip 和 REST depth 重建","WebSocket官方核验_P6_补充交易所盘口细项.md"
P3,public_ws_struct,bitunix,spot/perpetual,"官方 Bitunix Futures depth_books/book1/book5/book15；Spot WS 是 request-response；未给固定 ms/sequence/checksum","public_ws=spec_only，缺 orderbook channel/depth 字段","补 futures depth channel、1/5/15 档、15s ping、无 sequence/checksum 和 REST depth重建","WebSocket官方核验_P6_补充交易所盘口细项.md"
P3,public_ws_struct,blockchaincom,spot,"官方 Blockchain.com Exchange WS 支持 l2/l3 order book；消息带 seqnum；未给固定 ms/checksum","public_ws=spec_only，缺 orderbook channel/interval 字段","补 l2/l3 subscribe、seqnum、snapshot/update、message limit 和 REST/WS snapshot 重建","WebSocket官方核验_P6_补充交易所盘口细项.md"
P3,public_ws_struct,bsx,perpetual,"官方 BSX book channel 订阅后 snapshot，之后 25ms 推增量且每分钟 snapshot；payload 有 gsn/timestamp，未见 checksum","public_ws=spec_only，缺 interval/depth/sequence 结构化字段","补 book channel、25ms、每分钟 snapshot、gsn 和 REST product book snapshot fallback","WebSocket官方核验_P7_补充交易所盘口细项二.md"
P3,public_ws_struct,btcturk,spot,"官方 BtcTurk orderbook channel 推全量，obdiff channel 推差量；CS 为 ChangeSet 顺序值；未给固定 ms/depth/checksum","public_ws=native，缺订单簿 channel/interval/depth 字段","补 orderbook/obdiff 订阅、CS、REST orderbook 初始化和断档重建","WebSocket官方核验_P7_补充交易所盘口细项二.md"
P3,public_ws_struct,bybiteu,spot/futures/perpetual,"官方 Bybit V5 orderbook 支持 1 档 10ms、50 档 20ms、200 档 100ms、1000 档 200ms；有 u/seq/cts","public_ws=spec_only，已有 orderbook.50 但缺 interval/sequence 字段","补 EU host 下 orderbook.1/orderbook.50、10ms/20ms、snapshot/delta 和 u/seq/cts","WebSocket官方核验_P7_补充交易所盘口细项二.md"
P3,public_ws_struct,bydfi,perpetual,"官方 BYDFi Futures depth/limited depth 支持 1000ms 或 100ms；limited depth 10/50/100；未见 sequence/checksum","public_ws=native，缺 channel/interval 结构化字段","补 path stream 和 JSON SUBSCRIBE、100ms、10/50/100 档、REST snapshot fallback","WebSocket官方核验_P7_补充交易所盘口细项二.md"
P3,public_ws_struct,coinstore,spot/perpetual,"官方 Coinstore Spot depth stream 最小推送间隔 100ms；Spot server message 有 session 序号 S；Futures 支持 future_snapshot_depth","public_ws=parser_only，缺订单簿 channel/interval/depth 字段","补 spot depth stream、100ms、session 序号 S、futures snapshot depth 和 REST snapshot 重建","WebSocket官方核验_P7_补充交易所盘口细项二.md"
P3,public_ws_struct,cointr,spot/perpetual,"官方 CoinTR depth channel 200-300ms；books/books1/books5/books15；有 CRC32 checksum","public_ws=declared，缺 interval/depth 结构化字段","补 200-300ms、1/5/15/full 档、CRC32 checksum 和 snapshot+update 重建","WebSocket官方核验_P7_补充交易所盘口细项二.md"
P3,public_ws_struct,cryptomus,spot,"官方 Cryptomus depth_subscribe 按 market:scale_index 订阅；depth_update 有 full_reload 标记；未给固定 ms/depth/sequence/checksum","public_ws=spec_only，缺订单簿 channel/interval/depth 字段","补 depth_subscribe、scale_index、full_reload、无 sequence/checksum 风险和 REST orderbook fallback","WebSocket官方核验_P7_补充交易所盘口细项二.md"
P2,public_ws_unsupported,d8x,perpetual,"本批未找到 D8X 稳定官方公共订单簿 WS 文档；可核验的是 CoinGecko-compatible REST orderbook","public/private WS runtime unsupported，只有 payload fixture","单交易所文档写交易所不支持当前公共 WS runtime；REST orderbook snapshot fallback，未核验 fixture 不进实盘","WebSocket官方核验_P7_补充交易所盘口细项二.md"
P3,public_ws_struct,deepcoin,spot/perpetual,"官方 DeepCoin public WS V2 book25 为 25Level Incremental Market Data；有 LocalNo/ResumeNo；未给固定 ms/checksum","public_ws=spec/parser ready，缺 interval/depth/sequence 结构化字段","补 book25、25 档、LocalNo/ResumeNo、REST books sz 1..400 snapshot fallback","WebSocket官方核验_P7_补充交易所盘口细项二.md"
P3,public_ws_struct,delta,futures/option/perpetual,"官方 Delta 新公共 WS ob_l1 100ms、ob_l2 15 档 500ms、ob_updates 100ms；ob_updates 有 seq 和 CRC32 cs","public_ws=native descriptor，缺新 channel/interval/checksum 字段","补 ob_l1/ob_l2/ob_updates、新 public endpoint、seq +1 校验、CRC32 和 resubscribe 重建","WebSocket官方核验_P7_补充交易所盘口细项二.md"
P3,public_ws_struct,digifinex,spot/perpetual,"官方 DigiFinex Spot depth.subscribe 推 depth.update，首参数 true/false 区分 complete/update；Swap orderbook.subscribe；未给固定 ms/depth/checksum","public_ws=spec/parser ready，缺 interval/depth 结构化字段","补 depth/orderbook subscribe、complete/update 标记、无固定 ms/depth/checksum 和 REST snapshot fallback","WebSocket官方核验_P7_补充交易所盘口细项二.md"
P3,public_ws_struct,exmo,spot,"官方 EXMO public WS 支持 spot/order_book_snapshots 和 spot/order_book_updates；top-25 positions 和 top-400 changes；未给固定 ms/sequence/checksum","public_ws=spec_only，缺 interval/depth 字段","补 snapshots/updates、25/400、无 sequence/checksum 风险和 REST order_book 重建","WebSocket官方核验_P7_补充交易所盘口细项二.md"
P3,public_ws_struct,fmfwio,spot,"官方 FMFW.io/HitBTC v3 family 支持 orderbook/D5-D20/100ms、orderbook/top/100ms 和 orderbook/full；partial 有 sequence s；未见 checksum","public_ws=spec_only，缺 orderbook channel 字段","补 orderbook/D5/D10/D20、top BBO、100/500/1000ms、sequence s 和 REST snapshot 重建","WebSocket官方核验_P8_补充交易所盘口细项三.md"
P3,public_ws_struct,foxbit,spot,"官方 Foxbit REST/WS v3 支持 public orderbook payload；本批未核到固定 ms/depth/sequence/checksum","public_ws=payload_helper，缺推流间隔字段","补无固定 ms/sequence/checksum 风险、depth 参数复核和 REST orderbook fallback","WebSocket官方核验_P8_补充交易所盘口细项三.md"
P3,public_ws_struct,gemini,spot,"官方 Gemini WS 支持 bookTicker real-time、partial depth 5/10/20 100ms/1s、diff depth 100ms/1s；有 lastUpdateId/U/u","public_ws=native，缺 orderbook channel/interval/depth 字段","补 bookTicker、depth5/10/20@100ms、diff depth@100ms、snapshot 参数和 U/u 重建","WebSocket官方核验_P8_补充交易所盘口细项三.md"
P3,public_ws_struct,grvt,perpetual/option,"官方 GRVT v1.book.s 支持 selector instrument@rate-depth；示例 500ms/50 档；payload 有 sequence_number/prev_sequence_number","public_ws=parser_only，缺 interval/depth 字段","补 v1.book.s/v1.book.d、500ms/50 档、sequence/prev_sequence 和 gap resubscribe","WebSocket官方核验_P8_补充交易所盘口细项三.md"
P3,public_ws_struct,hashkey_global,spot/perpetual,"官方 HashKey Global depth topic 300ms、最多 200 档；REST depth limit max 200；未见 sequence/checksum","public_ws=spec_only，缺 orderbook channel/interval/depth 字段","补 depth topic、300ms、200 档、10s ping 和 REST depth fallback","WebSocket官方核验_P8_补充交易所盘口细项三.md"
P3,public_ws_struct,hibachi,perpetual,"Hibachi SDK/公开资料有 market WS orderbook/{symbol} payload；官方公开页未给固定 ms/depth/sequence/checksum","public_ws=parser_only，缺 interval/depth 字段","补 orderbook/{symbol}、无固定 ms/depth/sequence/checksum 风险和 REST orderbook fallback","WebSocket官方核验_P8_补充交易所盘口细项三.md"
P3,public_ws_struct,hitbtc,spot,"官方 HitBTC v3 支持 orderbook/D5-D20/100ms、orderbook/top/100ms 和 orderbook/full；partial 有 sequence s；未见 checksum","public_ws=spec_only，缺 orderbook channel 字段","补 orderbook/D5/D10/D20、top BBO、100/500/1000ms、sequence s 和 REST snapshot 重建","WebSocket官方核验_P8_补充交易所盘口细项三.md"
P3,public_ws_struct,hollaex,spot,"官方 HollaEx WS 支持 orderbook channel 和 orderbook:{symbol}；未给固定 ms/depth/sequence/checksum","public_ws=spec_only，缺 orderbook channel/interval/depth 字段","补 orderbook:{symbol}、HollaEx 白标 profile 风险、无固定 ms/depth/checksum 和 REST orderbook fallback","WebSocket官方核验_P8_补充交易所盘口细项三.md"
P3,public_ws_struct,krakenfutures,perpetual,"官方 Kraken Futures WS book feed 支持 snapshot+delta；消息有 seq；未给固定 ms/depth/checksum","public_ws=native，缺 orderbook channel/interval/depth 字段","补 book feed、snapshot/delta、seq 连续性和 REST/orderbook 重建","WebSocket官方核验_P8_补充交易所盘口细项三.md"
P3,public_ws_struct,kucoinfutures,perpetual,"官方 KuCoin Futures increment real-time，level2Depth5/50 100ms；UTA obu 支持 BBO real-time、5/50 100ms、increment real-time；有 sequence","public_ws=native，缺 orderbook channel/interval 字段","补 /contractMarket/level2、level2Depth5/50、UTA obu、100ms 和 sequenceStart/sequenceEnd 重建","WebSocket官方核验_P8_补充交易所盘口细项三.md"
P2,public_ws_unsupported,mango_markets,margin/perpetual,"当前只确认 Solana accountSubscribe/RPC account notification，不等价于统一交易所公共订单簿 WS；OpenBook/Serum 需独立链上 indexer","public_ws=spec_only，accountSubscribe payload only","单交易所文档写交易所不支持当前公共订单簿 WS runtime；如补 OpenBook 盘口需单独设计链上 indexer","WebSocket官方核验_P8_补充交易所盘口细项三.md"
P3,public_ws_struct,mercado,spot,"官方 Mercado Bitcoin API v4 说明有 WebSocket API，项目已有 orderbook payload helper；本批未核到固定 ms/depth/sequence/checksum，REST orderbook limit max 1000","public_ws=payload_helper，缺 interval/depth 字段","补 WS 入口风险、无固定 ms/depth/sequence/checksum 和 REST /api/v4/{symbol}/orderbook fallback","WebSocket官方核验_P8_补充交易所盘口细项三.md"
